***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 4.0 GPU
  using 48 MPI processes and 1 OpenMP threads.

  Wed Aug 19 18:03:00 2026

***********************************************************
***********************************************************

#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: CUB
#  Reciprocal vector b1 (1/Ang):      1.15691      0.00000      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      1.15691      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      1.15691 

#

System.CurrrentDirectory         ./
System.Name                     siacc_cnc_c11
level.of.stdout                   1
level.of.fileout                  1
DATA.PATH                       ../../DFT_DATA19

Species.Number                     1
<Definition.of.Atomic.Species
  Si    Si7.0-s2p2d1      Si_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     216
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
     1   Si    0.04473547   0.04166667   0.04166667   2.0  2.0
  px          1    0.003331226  0.003331226   0.006662452   0.000000000     6.2052  168.7424
  py          1    0.003346562  0.003346562   0.006693124   0.000000000   160.7907  -44.5977
  pz          1    0.003350978  0.003350978   0.006701956   0.000000000   166.4044  -38.0672
   sum over m      0.010028766  0.010028766   0.020057532   0.000000000
   sum over m+mul  1.268860249  1.268860249   2.537720498   0.000000001
  d3z^2-r^2   0    0.012271563  0.012271563   0.024543126   0.000000000   178.9043  152.7660
  dx^2-y^2    0    0.012139979  0.012139979   0.024279959   0.000000000   171.3699  222.5626
  dxy         0    0.026303519  0.026303519   0.052607038   0.000000000   178.2007  187.6480
  dxz         0    0.026303486  0.026303486   0.052606973   0.000000000   166.8508  -80.1390
  dyz         0    0.026704597  0.026704597   0.053409194   0.000000000   175.7607    7.6211
   sum over m      0.103723145  0.103723144   0.207446289   0.000000000
   sum over m+mul  0.103723145  0.103723144   0.207446289   0.000000000

   57   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628466422  0.628466422   1.256932845   0.000000000   158.9432  176.0963
   sum over m      0.628466422  0.628466422   1.256932845   0.000000000
  s           1    0.000985648  0.000985648   0.001971296   0.000000000    19.4357  -31.6465
   sum over m      0.000985648  0.000985648   0.001971296   0.000000000
   sum over m+mul  0.629452071  0.629452070   1.258904141   0.000000000
  px          0    0.419511767  0.419511767   0.839023534   0.000000000     1.4867  150.6695
  py          0    0.419560016  0.419560016   0.839120033   0.000000000   119.5532  -76.9394
  pz          0    0.419593436  0.419593436   0.839186871   0.000000000   166.3592  191.3945
   sum over m      1.258665219  1.258665219   2.517330438   0.000000001
  px          1    0.003165198  0.003165198   0.006330396   0.000000000   149.7295  238.1033
  py          1    0.003149764  0.003149764   0.006299527   0.000000000    72.8763  207.2818
  pz          1    0.003153000  0.003153000   0.006306000   0.000000000   114.7685    7.9034
   sum over m      0.009467961  0.009467961   0.018935923   0.000000000
   sum over m+mul  1.268133181  1.268133180   2.536266361   0.000000001
  d3z^2-r^2   0    0.011949383  0.011949383   0.023898765   0.000000000    27.3112  -13.8365
  dx^2-y^2    0    0.011939449  0.011939449   0.023878898   0.000000000     5.7786  147.7850
  dxy         0    0.026161313  0.026161313   0.052322626   0.000000000     6.3962  219.3836
  dxz         0    0.026160793  0.026160793   0.052321587   0.000000000    15.6448    3.6097
  dyz         0    0.026152611  0.026152611   0.052305221   0.000000000    60.8516    9.1248
   sum over m      0.102363549  0.102363549   0.204727098   0.000000000
   sum over m+mul  0.102363549  0.102363549   0.204727098   0.000000000

   58   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628489969  0.628489969   1.256979938   0.000000000   173.5739  -26.8717
   sum over m      0.628489969  0.628489969   1.256979938   0.000000000
  s           1    0.001002902  0.001002902   0.002005803   0.000000000   119.4831  217.3817
   sum over m      0.001002902  0.001002902   0.002005803   0.000000000
   sum over m+mul  0.629492871  0.629492870   1.258985741   0.000000000
  px          0    0.419568153  0.419568153   0.839136306   0.000000000    23.0584   23.7099
  py          0    0.419576038  0.419576038   0.839152077   0.000000000    95.4090  -32.7112
  pz          0    0.419573452  0.419573452   0.839146903   0.000000000    63.8513   29.7696
   sum over m      1.258717643  1.258717643   2.517435286   0.000000000
  px          1    0.003165941  0.003165941   0.006331883   0.000000000   163.5685  226.7762
  py          1    0.003164308  0.003164308   0.006328615   0.000000000    72.8328  141.3756
  pz          1    0.003165082  0.003165082   0.006330164   0.000000000    60.4482  210.2519
   sum over m      0.009495331  0.009495331   0.018990662   0.000000000
   sum over m+mul  1.268212974  1.268212974   2.536425949   0.000000000
  d3z^2-r^2   0    0.011947608  0.011947608   0.023895215   0.000000000    49.5121  253.5417
  dx^2-y^2    0    0.011947781  0.011947781   0.023895563   0.000000000   127.7671  201.8134
  dxy         0    0.026159110  0.026159110   0.052318220   0.000000000   173.2385  -22.6653
  dxz         0    0.026157862  0.026157862   0.052315724   0.000000000     8.4709   17.4479
  dyz         0    0.026158292  0.026158292   0.052316584   0.000000000    41.6816  153.3227
   sum over m      0.102370653  0.102370653   0.204741306   0.000000000
   sum over m+mul  0.102370653  0.102370653   0.204741306   0.000000000

   59   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628450651  0.628450651   1.256901303   0.000000000   174.5773  176.6244
   sum over m      0.628450651  0.628450651   1.256901303   0.000000000
  s           1    0.000981664  0.000981664   0.001963328   0.000000000     6.3503  -12.3020
   sum over m      0.000981664  0.000981664   0.001963328   0.000000000
   sum over m+mul  0.629432316  0.629432315   1.258864631   0.000000000
  px          0    0.419555435  0.419555435   0.839110871   0.000000000    22.6917  135.5537
  py          0    0.419588510  0.419588510   0.839177020   0.000000000   120.3120  268.7519
  pz          0    0.419555185  0.419555185   0.839110370   0.000000000   165.1767  161.2938
   sum over m      1.258699130  1.258699130   2.517398260   0.000000000
  px          1    0.003154817  0.003154817   0.006309634   0.000000000    65.5412  -62.2642
  py          1    0.003158049  0.003158049   0.006316098   0.000000000    72.9190  126.4433
  pz          1    0.003154780  0.003154780   0.006309560   0.000000000    17.6066  105.0444
   sum over m      0.009467646  0.009467646   0.018935292   0.000000000
   sum over m+mul  1.268166777  1.268166776   2.536333553   0.000000000
  d3z^2-r^2   0    0.011946411  0.011946411   0.023892822   0.000000000     6.8613  180.7350
  dx^2-y^2    0    0.011946504  0.011946504   0.023893008   0.000000000    32.2879  -65.1825
  dxy         0    0.026158553  0.026158553   0.052317106   0.000000000     5.9079  224.7159
  dxz         0    0.026159153  0.026159153   0.052318306   0.000000000     6.3032  -25.0607
  dyz         0    0.026158527  0.026158527   0.052317055   0.000000000   161.5192   69.6455
   sum over m      0.102369148  0.102369148   0.204738297   0.000000000
   sum over m+mul  0.102369148  0.102369148   0.204738297   0.000000000

   60   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628437215  0.628437215   1.256874430   0.000000000   174.2278  163.9516
   sum over m      0.628437215  0.628437215   1.256874430   0.000000000
  s           1    0.000979350  0.000979350   0.001958700   0.000000000   179.3261    4.0292
   sum over m      0.000979350  0.000979350   0.001958700   0.000000000
   sum over m+mul  0.629416565  0.629416565   1.258833130   0.000000000
  px          0    0.419612187  0.419612187   0.839224374   0.000000000   172.7903  185.6430
  py          0    0.419554402  0.419554402   0.839108804   0.000000000     5.9927  195.7827
  pz          0    0.419547267  0.419547267   0.839094534   0.000000000   155.9707  -16.0310
   sum over m      1.258713856  1.258713855   2.517427711   0.000000001
  px          1    0.003158158  0.003158158   0.006316315   0.000000000   146.8491   47.2305
  py          1    0.003157908  0.003157908   0.006315816   0.000000000   136.6335   17.4525
  pz          1    0.003157604  0.003157604   0.006315207   0.000000000   151.5699  192.9003
   sum over m      0.009473670  0.009473669   0.018947339   0.000000000
   sum over m+mul  1.268187526  1.268187525   2.536375050   0.000000001
  d3z^2-r^2   0    0.011948427  0.011948427   0.023896855   0.000000000    10.1724    5.7817
  dx^2-y^2    0    0.011945528  0.011945528   0.023891055   0.000000000   176.6920  -38.5264
  dxy         0    0.026161621  0.026161621   0.052323242   0.000000000     3.7943  106.6359
  dxz         0    0.026153194  0.026153194   0.052306389   0.000000000    39.9470   88.6590
  dyz         0    0.026162316  0.026162316   0.052324632   0.000000000     8.1306   85.3853
   sum over m      0.102371087  0.102371087   0.204742173   0.000000000
   sum over m+mul  0.102371087  0.102371087   0.204742173   0.000000000

   61   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628490523  0.628490523   1.256981046   0.000000000     3.2104   34.3120
   sum over m      0.628490523  0.628490523   1.256981046   0.000000000
  s           1    0.001001656  0.001001656   0.002003313   0.000000000     9.4688  213.6992
   sum over m      0.001001656  0.001001656   0.002003313   0.000000000
   sum over m+mul  0.629492179  0.629492179   1.258984358   0.000000000
  px          0    0.419591109  0.419591108   0.839182217   0.000000000    16.8475  193.8393
  py          0    0.419563413  0.419563413   0.839126826   0.000000000    13.5212   -1.2835
  pz          0    0.419578520  0.419578520   0.839157040   0.000000000   158.1212  240.9398
   sum over m      1.258733042  1.258733041   2.517466084   0.000000001
  px          1    0.003160556  0.003160556   0.006321113   0.000000000    27.1516   27.5261
  py          1    0.003166760  0.003166760   0.006333519   0.000000000    64.3366  189.4682
  pz          1    0.003163565  0.003163565   0.006327131   0.000000000    45.3723   53.4904
   sum over m      0.009490881  0.009490881   0.018981762   0.000000000
   sum over m+mul  1.268223923  1.268223923   2.536447846   0.000000001
  d3z^2-r^2   0    0.011946250  0.011946250   0.023892499   0.000000000   175.8724   68.2057
  dx^2-y^2    0    0.011946460  0.011946460   0.023892919   0.000000000     4.2138  235.5649
  dxy         0    0.026158108  0.026158108   0.052316216   0.000000000    30.1867  245.7571
  dxz         0    0.026158635  0.026158635   0.052317269   0.000000000    27.1924  -37.6148
  dyz         0    0.026155947  0.026155947   0.052311895   0.000000000   176.6150  -83.5122
   sum over m      0.102365399  0.102365399   0.204730798   0.000000000
   sum over m+mul  0.102365399  0.102365399   0.204730798   0.000000000

   62   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628448288  0.628448287   1.256896575   0.000000000     6.3644  155.5900
   sum over m      0.628448288  0.628448287   1.256896575   0.000000000
  s           1    0.000980954  0.000980954   0.001961909   0.000000000     8.6492    9.5700
   sum over m      0.000980954  0.000980954   0.001961909   0.000000000
   sum over m+mul  0.629429242  0.629429242   1.258858483   0.000000000
  px          0    0.419562208  0.419562208   0.839124416   0.000000000    69.4052  261.3506
  py          0    0.419561837  0.419561837   0.839123673   0.000000000    59.0564  185.4864
  pz          0    0.419593932  0.419593932   0.839187864   0.000000000    20.1424  223.7075
   sum over m      1.258717977  1.258717976   2.517435953   0.000000001
  px          1    0.003154276  0.003154276   0.006308552   0.000000000    25.9398   91.5013
  py          1    0.003153742  0.003153742   0.006307483   0.000000000   116.9625   -3.6205
  pz          1    0.003159000  0.003159000   0.006318000   0.000000000   132.4250   -2.8172
   sum over m      0.009467018  0.009467018   0.018934036   0.000000000
   sum over m+mul  1.268184995  1.268184994   2.536369989   0.000000001
  d3z^2-r^2   0    0.011945648  0.011945648   0.023891297   0.000000000   158.5989  264.8655
  dx^2-y^2    0    0.011946406  0.011946406   0.023892813   0.000000000   164.5404  153.2999
  dxy         0    0.026158630  0.026158630   0.052317259   0.000000000    59.9720   50.9212
  dxz         0    0.026158725  0.026158725   0.052317449   0.000000000    90.6912  158.2650
  dyz         0    0.026157177  0.026157177   0.052314354   0.000000000    84.4281  125.7112
   sum over m      0.102366586  0.102366586   0.204733172   0.000000000
   sum over m+mul  0.102366586  0.102366586   0.204733172   0.000000000

   63   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628442969  0.628442968   1.256885937   0.000000000   174.7215   53.4506
   sum over m      0.628442969  0.628442968   1.256885937   0.000000000
  s           1    0.000979456  0.000979456   0.001958912   0.000000000    14.7037  -85.2325
   sum over m      0.000979456  0.000979456   0.001958912   0.000000000
   sum over m+mul  0.629422425  0.629422424   1.258844849   0.000000000
  px          0    0.419540507  0.419540507   0.839081014   0.000000000    21.1701  177.9899
  py          0    0.419603137  0.419603136   0.839206273   0.000000000     6.6343  110.6272
  pz          0    0.419545556  0.419545556   0.839091112   0.000000000    23.8724  -89.9417
   sum over m      1.258689199  1.258689199   2.517378398   0.000000001
  px          1    0.003156987  0.003156986   0.006313973   0.000000000    15.5873  -46.3281
  py          1    0.003154514  0.003154514   0.006309028   0.000000000   130.5190  -36.6413
  pz          1    0.003155339  0.003155339   0.006310677   0.000000000    83.3341   34.0023
   sum over m      0.009466839  0.009466839   0.018933678   0.000000000
   sum over m+mul  1.268156039  1.268156038   2.536312076   0.000000001
  d3z^2-r^2   0    0.011945771  0.011945771   0.023891541   0.000000000    14.7596  -38.1997
  dx^2-y^2    0    0.011946218  0.011946218   0.023892436   0.000000000   151.6489  -50.8581
  dxy         0    0.026157245  0.026157245   0.052314489   0.000000000   174.2616  -23.1212
  dxz         0    0.026160388  0.026160388   0.052320776   0.000000000   165.8891   23.8900
  dyz         0    0.026159148  0.026159148   0.052318297   0.000000000    27.0677  125.1112
   sum over m      0.102368769  0.102368769   0.204737539   0.000000000
   sum over m+mul  0.102368769  0.102368769   0.204737539   0.000000000

   64   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628450307  0.628450307   1.256900614   0.000000000   172.2375  169.9811
   sum over m      0.628450307  0.628450307   1.256900614   0.000000000
  s           1    0.000979581  0.000979581   0.001959161   0.000000000    10.4928   -7.0755
   sum over m      0.000979581  0.000979581   0.001959161   0.000000000
   sum over m+mul  0.629429888  0.629429887   1.258859775   0.000000001
  px          0    0.419584336  0.419584336   0.839168672   0.000000000    56.9143  210.9847
  py          0    0.419564008  0.419564008   0.839128016   0.000000000     3.2663  245.6204
  pz          0    0.419559990  0.419559990   0.839119980   0.000000000     6.8337  -28.9681
   sum over m      1.258708334  1.258708334   2.517416668   0.000000001
  px          1    0.003159752  0.003159752   0.006319504   0.000000000    33.5423   17.5726
  py          1    0.003153949  0.003153949   0.006307899   0.000000000    37.1425  231.8504
  pz          1    0.003153818  0.003153818   0.006307637   0.000000000    17.3712  175.4580
   sum over m      0.009467520  0.009467520   0.018935039   0.000000000
   sum over m+mul  1.268175854  1.268175853   2.536351707   0.000000001
  d3z^2-r^2   0    0.011946917  0.011946917   0.023893834   0.000000000     4.0435   76.6067
  dx^2-y^2    0    0.011946385  0.011946385   0.023892770   0.000000000   174.9459   96.6979
  dxy         0    0.026158781  0.026158781   0.052317563   0.000000000   150.7970  101.7591
  dxz         0    0.026158119  0.026158119   0.052316237   0.000000000    21.7237   -3.1471
  dyz         0    0.026161333  0.026161333   0.052322665   0.000000000    20.9535  154.9756
   sum over m      0.102371535  0.102371535   0.204743069   0.000000000
   sum over m+mul  0.102371535  0.102371535   0.204743069   0.000000000

   65   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628477291  0.628477291   1.256954583   0.000000000    54.4177  220.4229
   sum over m      0.628477291  0.628477291   1.256954583   0.000000000
  s           1    0.000998867  0.000998867   0.001997734   0.000000000    11.4407  -50.9023
   sum over m      0.000998867  0.000998867   0.001997734   0.000000000
   sum over m+mul  0.629476158  0.629476158   1.258952317   0.000000000
  px          0    0.419617815  0.419617814   0.839235629   0.000000000   172.9021  102.9455
  py          0    0.419566623  0.419566623   0.839133246   0.000000001     3.4232   96.0884
  pz          0    0.419566627  0.419566626   0.839133253   0.000000000   142.9904  -40.5928
   sum over m      1.258751065  1.258751063   2.517502128   0.000000001
  px          1    0.003154002  0.003154002   0.006308004   0.000000000    51.7866  -60.9550
  py          1    0.003169123  0.003169123   0.006338246   0.000000000   164.7486  -49.6661
  pz          1    0.003169123  0.003169123   0.006338246   0.000000000    82.0706  135.0897
   sum over m      0.009492248  0.009492248   0.018984496   0.000000000
   sum over m+mul  1.268243313  1.268243312   2.536486624   0.000000001
  d3z^2-r^2   0    0.011943645  0.011943645   0.023887289   0.000000000    18.8003   68.0179
  dx^2-y^2    0    0.011953765  0.011953765   0.023907531   0.000000000   176.9880   69.8466
  dxy         0    0.026155887  0.026155887   0.052311774   0.000000000   171.5583  -28.7477
  dxz         0    0.026155887  0.026155887   0.052311774   0.000000000   176.7115  248.7017
  dyz         0    0.026165056  0.026165056   0.052330113   0.000000000     1.9042  220.3046
   sum over m      0.102374240  0.102374240   0.204748481   0.000000000
   sum over m+mul  0.102374240  0.102374240   0.204748481   0.000000000

   66   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628442670  0.628442670   1.256885340   0.000000000     1.7743   99.6596
   sum over m      0.628442670  0.628442670   1.256885340   0.000000000
  s           1    0.000986072  0.000986072   0.001972144   0.000000000   169.0925  236.8524
   sum over m      0.000986072  0.000986072   0.001972144   0.000000000
   sum over m+mul  0.629428742  0.629428742   1.258857483   0.000000000
  px          0    0.419530147  0.419530146   0.839060293   0.000000000    12.3009  142.4343
  py          0    0.419545162  0.419545162   0.839090325   0.000000000   175.8331  102.5506
  pz          0    0.419580683  0.419580683   0.839161367   0.000000000     3.7271  -43.3963
   sum over m      1.258655992  1.258655992   2.517311984   0.000000001
  px          1    0.003159484  0.003159484   0.006318968   0.000000000    50.5945  249.2195
  py          1    0.003154100  0.003154100   0.006308199   0.000000000    16.7631  -64.9091
  pz          1    0.003156683  0.003156683   0.006313367   0.000000000    39.3150  127.3006
   sum over m      0.009470267  0.009470267   0.018940534   0.000000000
   sum over m+mul  1.268126260  1.268126259   2.536252518   0.000000001
  d3z^2-r^2   0    0.011948081  0.011948081   0.023896163   0.000000000   152.8758  -82.0076
  dx^2-y^2    0    0.011943761  0.011943761   0.023887522   0.000000000   147.3495  169.5828
  dxy         0    0.026161527  0.026161527   0.052323054   0.000000000    33.8759  -60.1683
  dxz         0    0.026157749  0.026157749   0.052315499   0.000000000   166.9670  -53.9220
  dyz         0    0.026157524  0.026157524   0.052315049   0.000000000     0.3956   22.9641
   sum over m      0.102368643  0.102368643   0.204737287   0.000000000
   sum over m+mul  0.102368643  0.102368643   0.204737287   0.000000000

   67   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628326302  0.628326302   1.256652604   0.000000000     5.5157   89.5842
   sum over m      0.628326302  0.628326302   1.256652604   0.000000000
  s           1    0.001001317  0.001001316   0.002002633   0.000000000   175.8246  261.9475
   sum over m      0.001001317  0.001001316   0.002002633   0.000000000
   sum over m+mul  0.629327619  0.629327619   1.258655237   0.000000000
  px          0    0.419776890  0.419776889   0.839553779   0.000000000   178.2482  131.7996
  py          0    0.419404273  0.419404273   0.838808546   0.000000000   175.7242   75.2820
  pz          0    0.419404276  0.419404276   0.838808552   0.000000000   149.7585  -15.9432
   sum over m      1.258585439  1.258585438   2.517170877   0.000000001
  px          1    0.003165185  0.003165185   0.006330370   0.000000000   174.0251  155.9384
  py          1    0.003156986  0.003156986   0.006313972   0.000000000   107.0256  -45.2155
  pz          1    0.003156986  0.003156986   0.006313972   0.000000000    76.4846  154.6041
   sum over m      0.009479157  0.009479157   0.018958314   0.000000000
   sum over m+mul  1.268064596  1.268064595   2.536129191   0.000000001
  d3z^2-r^2   0    0.011941976  0.011941976   0.023883953   0.000000000   174.1143   48.3766
  dx^2-y^2    0    0.011970192  0.011970192   0.023940385   0.000000000   105.2086  195.6955
  dxy         0    0.026166635  0.026166635   0.052333271   0.000000000   125.8045  240.0280
  dxz         0    0.026166635  0.026166635   0.052333271   0.000000000     1.4945   57.0745
  dyz         0    0.026207686  0.026207686   0.052415371   0.000000000     8.8564  185.4013
   sum over m      0.102453125  0.102453125   0.204906250   0.000000000
   sum over m+mul  0.102453125  0.102453125   0.204906250   0.000000000

   68   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628442670  0.628442670   1.256885339   0.000000000    33.6656  -69.4598
   sum over m      0.628442670  0.628442670   1.256885339   0.000000000
  s           1    0.000986073  0.000986072   0.001972145   0.000000000     3.9263  134.7868
   sum over m      0.000986073  0.000986072   0.001972145   0.000000000
   sum over m+mul  0.629428742  0.629428742   1.258857484   0.000000000
  px          0    0.419530145  0.419530145   0.839060290   0.000000000    29.1327  208.6184
  py          0    0.419580681  0.419580681   0.839161363   0.000000000   152.9415  107.1050
  pz          0    0.419545164  0.419545164   0.839090328   0.000000000   106.8453   77.7358
   sum over m      1.258655990  1.258655990   2.517311980   0.000000000
  px          1    0.003159484  0.003159484   0.006318968   0.000000000    60.0384    1.8968
  py          1    0.003156684  0.003156684   0.006313367   0.000000000    99.1243  -44.0644
  pz          1    0.003154100  0.003154100   0.006308200   0.000000000   127.9174  233.8531
   sum over m      0.009470267  0.009470267   0.018940535   0.000000000
   sum over m+mul  1.268126258  1.268126257   2.536252515   0.000000000
  d3z^2-r^2   0    0.011946003  0.011946003   0.023892005   0.000000000   126.3322  -10.5457
  dx^2-y^2    0    0.011945840  0.011945840   0.023891679   0.000000000    10.8637  262.1207
  dxy         0    0.026157749  0.026157749   0.052315499   0.000000000    11.2100  232.0234
  dxz         0    0.026161527  0.026161527   0.052323054   0.000000000    47.8562  -80.3898
  dyz         0    0.026157525  0.026157525   0.052315049   0.000000000   146.0351  245.2383
   sum over m      0.102368643  0.102368643   0.204737287   0.000000000
   sum over m+mul  0.102368643  0.102368643   0.204737287   0.000000000

   69   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628485953  0.628485953   1.256971905   0.000000000   108.9012   52.6886
   sum over m      0.628485953  0.628485953   1.256971905   0.000000000
  s           1    0.001007185  0.001007185   0.002014370   0.000000000   127.0363  224.9446
   sum over m      0.001007185  0.001007185   0.002014370   0.000000000
   sum over m+mul  0.629493138  0.629493138   1.258986276   0.000000000
  px          0    0.419577927  0.419577927   0.839155854   0.000000001   173.9111  259.0791
  py          0    0.419577745  0.419577745   0.839155491   0.000000000   161.1379  197.4949
  pz          0    0.419577748  0.419577748   0.839155496   0.000000000   161.5031  142.2126
   sum over m      1.258733421  1.258733420   2.517466841   0.000000001
  px          1    0.003164470  0.003164470   0.006328941   0.000000000   120.9894   83.2097
  py          1    0.003163123  0.003163123   0.006326246   0.000000000   170.6395   39.2921
  pz          1    0.003163123  0.003163123   0.006326246   0.000000000    19.7643  258.6074
   sum over m      0.009490717  0.009490717   0.018981433   0.000000000
   sum over m+mul  1.268224137  1.268224136   2.536448274   0.000000001
  d3z^2-r^2   0    0.011947024  0.011947024   0.023894049   0.000000000   133.0838   76.3641
  dx^2-y^2    0    0.011945610  0.011945610   0.023891220   0.000000000   175.1867  167.1496
  dxy         0    0.026158469  0.026158469   0.052316938   0.000000000   170.4018  257.8301
  dxz         0    0.026158469  0.026158469   0.052316938   0.000000000    33.5261   89.6253
  dyz         0    0.026156388  0.026156388   0.052312777   0.000000000     9.5720  -78.0479
   sum over m      0.102365961  0.102365961   0.204731921   0.000000000
   sum over m+mul  0.102365961  0.102365961   0.204731921   0.000000000

   70   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628511953  0.628511952   1.257023905   0.000000000     1.6018   50.4578
   sum over m      0.628511953  0.628511952   1.257023905   0.000000000
  s           1    0.001009887  0.001009887   0.002019774   0.000000000   174.6461  257.9810
   sum over m      0.001009887  0.001009887   0.002019774   0.000000000
   sum over m+mul  0.629521840  0.629521839   1.259043679   0.000000000
  px          0    0.419700578  0.419700578   0.839401156   0.000000000   145.6879  -15.3062
  py          0    0.419646626  0.419646626   0.839293251   0.000000000   161.2790  -61.4218
  pz          0    0.419646628  0.419646628   0.839293257   0.000000000     4.6599  -66.7937
   sum over m      1.258993832  1.258993832   2.517987664   0.000000000
  px          1    0.003171048  0.003171048   0.006342095   0.000000000   174.1519   85.4701
  py          1    0.003191484  0.003191484   0.006382968   0.000000000   128.0512  206.0770
  pz          1    0.003191484  0.003191484   0.006382968   0.000000000   172.6544  195.7775
   sum over m      0.009554015  0.009554015   0.019108031   0.000000000
   sum over m+mul  1.268547848  1.268547847   2.537095695   0.000000000
  d3z^2-r^2   0    0.011947189  0.011947189   0.023894379   0.000000000   176.8621    8.2374
  dx^2-y^2    0    0.011949893  0.011949893   0.023899786   0.000000000    10.5723  -48.6351
  dxy         0    0.026163263  0.026163263   0.052326525   0.000000000    38.8257  210.5982
  dxz         0    0.026163263  0.026163263   0.052326525   0.000000000   160.5643   -4.2588
  dyz         0    0.026152533  0.026152533   0.052305066   0.000000000     5.8208   98.2614
   sum over m      0.102376141  0.102376141   0.204752281   0.000000000
   sum over m+mul  0.102376141  0.102376141   0.204752281   0.000000000

   71   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628468825  0.628468825   1.256937651   0.000000000    12.6908  105.4011
   sum over m      0.628468825  0.628468825   1.256937651   0.000000000
  s           1    0.000982223  0.000982222   0.001964445   0.000000000   173.5410  217.5026
   sum over m      0.000982223  0.000982222   0.001964445   0.000000000
   sum over m+mul  0.629451048  0.629451048   1.258902096   0.000000000
  px          0    0.419564737  0.419564737   0.839129474   0.000000000     6.7496  216.4802
  py          0    0.419629520  0.419629520   0.839259039   0.000000000   162.8303  -14.7736
  pz          0    0.419571385  0.419571385   0.839142770   0.000000000   162.6645   60.7647
   sum over m      1.258765642  1.258765642   2.517531284   0.000000001
  px          1    0.003152606  0.003152606   0.006305212   0.000000000    90.4711   64.0395
  py          1    0.003152087  0.003152087   0.006304173   0.000000000     9.1989  202.2100
  pz          1    0.003155001  0.003155001   0.006310003   0.000000000   168.9591  267.6499
   sum over m      0.009459694  0.009459694   0.018919388   0.000000000
   sum over m+mul  1.268225336  1.268225335   2.536450672   0.000000001
  d3z^2-r^2   0    0.011950434  0.011950434   0.023900869   0.000000000     3.6927  -20.1743
  dx^2-y^2    0    0.011943391  0.011943391   0.023886782   0.000000000     9.3256   76.8660
  dxy         0    0.026164405  0.026164405   0.052328809   0.000000000     6.3726  220.7776
  dxz         0    0.026152267  0.026152267   0.052304533   0.000000000   176.1079  131.6500
  dyz         0    0.026163562  0.026163562   0.052327125   0.000000000    91.5043  201.7308
   sum over m      0.102374059  0.102374059   0.204748118   0.000000000
   sum over m+mul  0.102374059  0.102374059   0.204748118   0.000000000

   72   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628468826  0.628468825   1.256937651   0.000000000   176.4288    1.6561
   sum over m      0.628468826  0.628468825   1.256937651   0.000000000
  s           1    0.000982222  0.000982222   0.001964445   0.000000000     6.2065  116.3598
   sum over m      0.000982222  0.000982222   0.001964445   0.000000000
   sum over m+mul  0.629451048  0.629451048   1.258902095   0.000000000
  px          0    0.419564737  0.419564737   0.839129474   0.000000000     2.7224  -63.0615
  py          0    0.419571383  0.419571383   0.839142765   0.000000000   123.0416  160.0559
  pz          0    0.419629522  0.419629522   0.839259045   0.000000000    28.3624  112.9958
   sum over m      1.258765643  1.258765642   2.517531285   0.000000000
  px          1    0.003152606  0.003152606   0.006305212   0.000000000    95.3243  181.1087
  py          1    0.003155001  0.003155001   0.006310002   0.000000000   143.3253  -71.2938
  pz          1    0.003152087  0.003152087   0.006304174   0.000000000    61.2479  -70.5585
   sum over m      0.009459694  0.009459694   0.018919388   0.000000000
   sum over m+mul  1.268225337  1.268225336   2.536450673   0.000000001
  d3z^2-r^2   0    0.011943762  0.011943762   0.023887524   0.000000000    19.3782   -1.5182
  dx^2-y^2    0    0.011950064  0.011950064   0.023900127   0.000000000    10.9156  225.6924
  dxy         0    0.026152267  0.026152267   0.052304533   0.000000000   174.6217  227.1962
  dxz         0    0.026164405  0.026164405   0.052328810   0.000000000   173.9324   30.8175
