***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 4.0 GPU
  using 16 MPI processes and 1 OpenMP threads.

  Fri Aug 21 12:44:38 2026

***********************************************************
***********************************************************

#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: CUB
#  Reciprocal vector b1 (1/Ang):      1.15691      0.00000      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      1.15691      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      1.15691 

#

System.CurrrentDirectory         ./
System.Name                     s5a_bnc_g12
level.of.stdout                   1
level.of.fileout                  1
DATA.PATH                       ../../DFT_DATA19

Species.Number                     1
<Definition.of.Atomic.Species
  Si    Si7.0-s2p2d1      Si_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     216
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
     1   Si    0.04473547   0.04166667   0.04166667   2.0  2.0
  dyz         0    0.026266107  0.026266107   0.052532214   0.000000000    90.0000    0.0000
   sum over m      0.102995869  0.102995869   0.205991738   0.000000000
   sum over m+mul  0.102995869  0.102995869   0.205991738   0.000000000

   27   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630153271  0.630153271   1.260306542   0.000000000    90.0000    0.0000
   sum over m      0.630153271  0.630153271   1.260306542   0.000000000
  s           1    0.001007577  0.001007577   0.002015154   0.000000000    90.0000    0.0000
   sum over m      0.001007577  0.001007577   0.002015154   0.000000000
   sum over m+mul  0.631160848  0.631160848   1.262321696   0.000000000
  px          0    0.419095617  0.419095617   0.838191234   0.000000000    90.0000    0.0000
  py          0    0.419095470  0.419095470   0.838190939   0.000000000    90.0000    0.0000
  pz          0    0.419095531  0.419095531   0.838191063   0.000000000    90.0000    0.0000
   sum over m      1.257286618  1.257286618   2.514573236   0.000000000
  px          1    0.002879996  0.002879996   0.005759993   0.000000000    90.0000    0.0000
  py          1    0.002879970  0.002879970   0.005759941   0.000000000    90.0000    0.0000
  pz          1    0.002879977  0.002879977   0.005759953   0.000000000    90.0000    0.0000
   sum over m      0.008639944  0.008639944   0.017279887   0.000000000
   sum over m+mul  1.265926562  1.265926562   2.531853123   0.000000000
  d3z^2-r^2   0    0.012097673  0.012097673   0.024195345   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012097652  0.012097652   0.024195305   0.000000000    90.0000    0.0000
  dxy         0    0.026266348  0.026266348   0.052532696   0.000000000    90.0000    0.0000
  dxz         0    0.026266321  0.026266321   0.052532641   0.000000000    90.0000    0.0000
  dyz         0    0.026266327  0.026266327   0.052532654   0.000000000    90.0000    0.0000
   sum over m      0.102994321  0.102994321   0.205988641   0.000000000
   sum over m+mul  0.102994321  0.102994321   0.205988641   0.000000000

   28   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630154360  0.630154360   1.260308719   0.000000000    90.0000    0.0000
   sum over m      0.630154360  0.630154360   1.260308719   0.000000000
  s           1    0.001008309  0.001008309   0.002016617   0.000000000    90.0000    0.0000
   sum over m      0.001008309  0.001008309   0.002016617   0.000000000
   sum over m+mul  0.631162668  0.631162668   1.262325336   0.000000000
  px          0    0.419089130  0.419089130   0.838178260   0.000000000    90.0000    0.0000
  py          0    0.419092634  0.419092634   0.838185269   0.000000000    90.0000    0.0000
  pz          0    0.419093933  0.419093933   0.838187867   0.000000000    90.0000    0.0000
   sum over m      1.257275698  1.257275698   2.514551396   0.000000000
  px          1    0.002880467  0.002880467   0.005760934   0.000000000    90.0000    0.0000
  py          1    0.002880086  0.002880086   0.005760172   0.000000000    90.0000    0.0000
  pz          1    0.002879034  0.002879034   0.005758068   0.000000000    90.0000    0.0000
   sum over m      0.008639587  0.008639587   0.017279174   0.000000000
   sum over m+mul  1.265915285  1.265915285   2.531830569   0.000000000
  d3z^2-r^2   0    0.012098112  0.012098112   0.024196223   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012097073  0.012097073   0.024194147   0.000000000    90.0000    0.0000
  dxy         0    0.026266330  0.026266330   0.052532659   0.000000000    90.0000    0.0000
  dxz         0    0.026266010  0.026266010   0.052532019   0.000000000    90.0000    0.0000
  dyz         0    0.026265848  0.026265848   0.052531695   0.000000000    90.0000    0.0000
   sum over m      0.102993372  0.102993372   0.205986744   0.000000000
   sum over m+mul  0.102993372  0.102993372   0.205986744   0.000000000

   29   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630113315  0.630113315   1.260226631   0.000000000    90.0000    0.0000
   sum over m      0.630113315  0.630113315   1.260226631   0.000000000
  s           1    0.000986257  0.000986257   0.001972513   0.000000000    90.0000    0.0000
   sum over m      0.000986257  0.000986257   0.001972513   0.000000000
   sum over m+mul  0.631099572  0.631099572   1.262199144   0.000000000
  px          0    0.419075783  0.419075783   0.838151566   0.000000000    90.0000    0.0000
  py          0    0.419076565  0.419076565   0.838153131   0.000000000    90.0000    0.0000
  pz          0    0.419112336  0.419112336   0.838224672   0.000000000    90.0000    0.0000
   sum over m      1.257264684  1.257264684   2.514529369   0.000000000
  px          1    0.002872207  0.002872207   0.005744415   0.000000000    90.0000    0.0000
  py          1    0.002872926  0.002872926   0.005745852   0.000000000    90.0000    0.0000
  pz          1    0.002874159  0.002874159   0.005748318   0.000000000    90.0000    0.0000
   sum over m      0.008619292  0.008619292   0.017238584   0.000000000
   sum over m+mul  1.265883976  1.265883976   2.531767953   0.000000000
  d3z^2-r^2   0    0.012098670  0.012098670   0.024197340   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012097006  0.012097006   0.024194013   0.000000000    90.0000    0.0000
  dxy         0    0.026267377  0.026267377   0.052534754   0.000000000    90.0000    0.0000
  dxz         0    0.026266096  0.026266096   0.052532192   0.000000000    90.0000    0.0000
  dyz         0    0.026265781  0.026265781   0.052531562   0.000000000    90.0000    0.0000
   sum over m      0.102994931  0.102994931   0.205989861   0.000000000
   sum over m+mul  0.102994931  0.102994931   0.205989861   0.000000000

   30   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630115823  0.630115823   1.260231647   0.000000000    90.0000    0.0000
   sum over m      0.630115823  0.630115823   1.260231647   0.000000000
  s           1    0.000985198  0.000985198   0.001970396   0.000000000    90.0000    0.0000
   sum over m      0.000985198  0.000985198   0.001970396   0.000000000
   sum over m+mul  0.631101021  0.631101021   1.262202042   0.000000000
  px          0    0.419085117  0.419085117   0.838170233   0.000000000    90.0000    0.0000
  py          0    0.419110265  0.419110265   0.838220531   0.000000000    90.0000    0.0000
  pz          0    0.419065971  0.419065971   0.838131941   0.000000000    90.0000    0.0000
   sum over m      1.257261352  1.257261352   2.514522705   0.000000000
  px          1    0.002869686  0.002869686   0.005739371   0.000000000    90.0000    0.0000
  py          1    0.002874146  0.002874146   0.005748291   0.000000000    90.0000    0.0000
  pz          1    0.002874453  0.002874453   0.005748905   0.000000000    90.0000    0.0000
   sum over m      0.008618284  0.008618284   0.017236567   0.000000000
   sum over m+mul  1.265879636  1.265879636   2.531759272   0.000000000
  d3z^2-r^2   0    0.012096788  0.012096788   0.024193577   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012098683  0.012098683   0.024197366   0.000000000    90.0000    0.0000
  dxy         0    0.026266633  0.026266633   0.052533266   0.000000000    90.0000    0.0000
  dxz         0    0.026266507  0.026266507   0.052533013   0.000000000    90.0000    0.0000
  dyz         0    0.026265883  0.026265883   0.052531767   0.000000000    90.0000    0.0000
   sum over m      0.102994495  0.102994495   0.205988989   0.000000000
   sum over m+mul  0.102994495  0.102994495   0.205988989   0.000000000

   31   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630117807  0.630117807   1.260235613   0.000000000    90.0000    0.0000
   sum over m      0.630117807  0.630117807   1.260235613   0.000000000
  s           1    0.000987850  0.000987850   0.001975699   0.000000000    90.0000    0.0000
   sum over m      0.000987850  0.000987850   0.001975699   0.000000000
   sum over m+mul  0.631105656  0.631105656   1.262211313   0.000000000
  px          0    0.419099480  0.419099480   0.838198960   0.000000000    90.0000    0.0000
  py          0    0.419071027  0.419071027   0.838142054   0.000000000    90.0000    0.0000
  pz          0    0.419070142  0.419070142   0.838140285   0.000000000    90.0000    0.0000
   sum over m      1.257240649  1.257240649   2.514481299   0.000000000
  px          1    0.002875243  0.002875243   0.005750486   0.000000000    90.0000    0.0000
  py          1    0.002871406  0.002871406   0.005742811   0.000000000    90.0000    0.0000
  pz          1    0.002869425  0.002869425   0.005738849   0.000000000    90.0000    0.0000
   sum over m      0.008616073  0.008616073   0.017232147   0.000000000
   sum over m+mul  1.265856723  1.265856723   2.531713445   0.000000000
  d3z^2-r^2   0    0.012099264  0.012099264   0.024198529   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012095556  0.012095556   0.024191112   0.000000000    90.0000    0.0000
  dxy         0    0.026268301  0.026268301   0.052536601   0.000000000    90.0000    0.0000
  dxz         0    0.026265420  0.026265420   0.052530840   0.000000000    90.0000    0.0000
  dyz         0    0.026265867  0.026265867   0.052531735   0.000000000    90.0000    0.0000
   sum over m      0.102994408  0.102994408   0.205988817   0.000000000
   sum over m+mul  0.102994408  0.102994408   0.205988817   0.000000000

   32   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630164519  0.630164519   1.260329037   0.000000000    90.0000    0.0000
   sum over m      0.630164519  0.630164519   1.260329037   0.000000000
  s           1    0.001003991  0.001003991   0.002007982   0.000000000    90.0000    0.0000
   sum over m      0.001003991  0.001003991   0.002007982   0.000000000
   sum over m+mul  0.631168510  0.631168510   1.262337019   0.000000000
  px          0    0.419069760  0.419069760   0.838139520   0.000000000    90.0000    0.0000
  py          0    0.419072473  0.419072473   0.838144946   0.000000000    90.0000    0.0000
  pz          0    0.419077876  0.419077876   0.838155753   0.000000000    90.0000    0.0000
   sum over m      1.257220109  1.257220109   2.514440218   0.000000000
  px          1    0.002883576  0.002883576   0.005767153   0.000000000    90.0000    0.0000
  py          1    0.002881554  0.002881554   0.005763107   0.000000000    90.0000    0.0000
  pz          1    0.002881678  0.002881678   0.005763356   0.000000000    90.0000    0.0000
   sum over m      0.008646808  0.008646808   0.017293616   0.000000000
   sum over m+mul  1.265866917  1.265866917   2.531733835   0.000000000
  d3z^2-r^2   0    0.012098056  0.012098056   0.024196111   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012097787  0.012097787   0.024195573   0.000000000    90.0000    0.0000
  dxy         0    0.026265834  0.026265834   0.052531668   0.000000000    90.0000    0.0000
  dxz         0    0.026266022  0.026266022   0.052532044   0.000000000    90.0000    0.0000
  dyz         0    0.026266749  0.026266749   0.052533497   0.000000000    90.0000    0.0000
   sum over m      0.102994447  0.102994447   0.205988894   0.000000000
   sum over m+mul  0.102994447  0.102994447   0.205988894   0.000000000

   33   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630090841  0.630090841   1.260181682   0.000000000    90.0000    0.0000
   sum over m      0.630090841  0.630090841   1.260181682   0.000000000
  s           1    0.000979535  0.000979535   0.001959069   0.000000000    90.0000    0.0000
   sum over m      0.000979535  0.000979535   0.001959069   0.000000000
   sum over m+mul  0.631070376  0.631070376   1.262140751   0.000000000
  px          0    0.419173911  0.419173911   0.838347822   0.000000000    90.0000    0.0000
  py          0    0.419060315  0.419060315   0.838120631   0.000000000    90.0000    0.0000
  pz          0    0.419060318  0.419060318   0.838120636   0.000000000    90.0000    0.0000
   sum over m      1.257294544  1.257294544   2.514589089   0.000000000
  px          1    0.002864086  0.002864086   0.005728172   0.000000000    90.0000    0.0000
  py          1    0.002878067  0.002878067   0.005756134   0.000000000    90.0000    0.0000
  pz          1    0.002878067  0.002878067   0.005756135   0.000000000    90.0000    0.0000
   sum over m      0.008620220  0.008620220   0.017240441   0.000000000
   sum over m+mul  1.265914765  1.265914765   2.531829529   0.000000000
  d3z^2-r^2   0    0.012094400  0.012094400   0.024188801   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012103939  0.012103939   0.024207878   0.000000000    90.0000    0.0000
  dxy         0    0.026262711  0.026262711   0.052525422   0.000000000    90.0000    0.0000
  dxz         0    0.026262711  0.026262711   0.052525422   0.000000000    90.0000    0.0000
  dyz         0    0.026277117  0.026277117   0.052554233   0.000000000    90.0000    0.0000
   sum over m      0.103000878  0.103000878   0.206001756   0.000000000
   sum over m+mul  0.103000878  0.103000878   0.206001756   0.000000000

   34   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630114888  0.630114888   1.260229776   0.000000000    90.0000    0.0000
   sum over m      0.630114888  0.630114888   1.260229776   0.000000000
  s           1    0.000987970  0.000987970   0.001975940   0.000000000    90.0000    0.0000
   sum over m      0.000987970  0.000987970   0.001975940   0.000000000
   sum over m+mul  0.631102858  0.631102858   1.262205715   0.000000000
  px          0    0.419068903  0.419068903   0.838137806   0.000000000    90.0000    0.0000
  py          0    0.419109273  0.419109273   0.838218546   0.000000000    90.0000    0.0000
  pz          0    0.419071984  0.419071984   0.838143968   0.000000000    90.0000    0.0000
   sum over m      1.257250160  1.257250160   2.514500320   0.000000000
  px          1    0.002873981  0.002873981   0.005747963   0.000000000    90.0000    0.0000
  py          1    0.002875416  0.002875416   0.005750832   0.000000000    90.0000    0.0000
  pz          1    0.002872907  0.002872907   0.005745814   0.000000000    90.0000    0.0000
   sum over m      0.008622304  0.008622304   0.017244609   0.000000000
   sum over m+mul  1.265872464  1.265872464   2.531744928   0.000000000
  d3z^2-r^2   0    0.012098697  0.012098697   0.024197393   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012097675  0.012097675   0.024195350   0.000000000    90.0000    0.0000
  dxy         0    0.026267270  0.026267270   0.052534540   0.000000000    90.0000    0.0000
  dxz         0    0.026266764  0.026266764   0.052533529   0.000000000    90.0000    0.0000
  dyz         0    0.026267727  0.026267727   0.052535454   0.000000000    90.0000    0.0000
   sum over m      0.102998133  0.102998133   0.205996266   0.000000000
   sum over m+mul  0.102998133  0.102998133   0.205996266   0.000000000

   35   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630156703  0.630156703   1.260313405   0.000000000    90.0000    0.0000
   sum over m      0.630156703  0.630156703   1.260313405   0.000000000
  s           1    0.001008978  0.001008978   0.002017955   0.000000000    90.0000    0.0000
   sum over m      0.001008978  0.001008978   0.002017955   0.000000000
   sum over m+mul  0.631165680  0.631165680   1.262331360   0.000000000
  px          0    0.419090592  0.419090592   0.838181184   0.000000000    90.0000    0.0000
  py          0    0.419089394  0.419089394   0.838178788   0.000000000    90.0000    0.0000
  pz          0    0.419089398  0.419089398   0.838178796   0.000000000    90.0000    0.0000
   sum over m      1.257269384  1.257269384   2.514538768   0.000000000
  px          1    0.002881582  0.002881582   0.005763164   0.000000000    90.0000    0.0000
  py          1    0.002881533  0.002881533   0.005763065   0.000000000    90.0000    0.0000
  pz          1    0.002881532  0.002881532   0.005763065   0.000000000    90.0000    0.0000
   sum over m      0.008644647  0.008644647   0.017289295   0.000000000
   sum over m+mul  1.265914031  1.265914031   2.531828062   0.000000000
  d3z^2-r^2   0    0.012097609  0.012097609   0.024195218   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012097649  0.012097649   0.024195298   0.000000000    90.0000    0.0000
  dxy         0    0.026266261  0.026266261   0.052532522   0.000000000    90.0000    0.0000
  dxz         0    0.026266261  0.026266261   0.052532522   0.000000000    90.0000    0.0000
  dyz         0    0.026266579  0.026266579   0.052533158   0.000000000    90.0000    0.0000
   sum over m      0.102994359  0.102994359   0.205988719   0.000000000
   sum over m+mul  0.102994359  0.102994359   0.205988719   0.000000000

   36   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630114888  0.630114888   1.260229776   0.000000000    90.0000    0.0000
   sum over m      0.630114888  0.630114888   1.260229776   0.000000000
  s           1    0.000987969  0.000987969   0.001975938   0.000000000    90.0000    0.0000
   sum over m      0.000987969  0.000987969   0.001975938   0.000000000
   sum over m+mul  0.631102857  0.631102857   1.262205714   0.000000000
  px          0    0.419068904  0.419068904   0.838137809   0.000000000    90.0000    0.0000
  py          0    0.419071982  0.419071982   0.838143964   0.000000000    90.0000    0.0000
  pz          0    0.419109275  0.419109275   0.838218550   0.000000000    90.0000    0.0000
   sum over m      1.257250161  1.257250161   2.514500323   0.000000000
  px          1    0.002873981  0.002873981   0.005747963   0.000000000    90.0000    0.0000
  py          1    0.002872907  0.002872907   0.005745813   0.000000000    90.0000    0.0000
  pz          1    0.002875416  0.002875416   0.005750832   0.000000000    90.0000    0.0000
   sum over m      0.008622304  0.008622304   0.017244608   0.000000000
   sum over m+mul  1.265872465  1.265872465   2.531744931   0.000000000
  d3z^2-r^2   0    0.012097823  0.012097823   0.024195646   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012098549  0.012098549   0.024197098   0.000000000    90.0000    0.0000
  dxy         0    0.026266764  0.026266764   0.052533528   0.000000000    90.0000    0.0000
  dxz         0    0.026267270  0.026267270   0.052534540   0.000000000    90.0000    0.0000
  dyz         0    0.026267727  0.026267727   0.052535454   0.000000000    90.0000    0.0000
   sum over m      0.102998133  0.102998133   0.205996266   0.000000000
   sum over m+mul  0.102998133  0.102998133   0.205996266   0.000000000

   37   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630154172  0.630154172   1.260308345   0.000000000    90.0000    0.0000
   sum over m      0.630154172  0.630154172   1.260308345   0.000000000
  s           1    0.001007611  0.001007611   0.002015223   0.000000000    90.0000    0.0000
   sum over m      0.001007611  0.001007611   0.002015223   0.000000000
   sum over m+mul  0.631161784  0.631161784   1.262323567   0.000000000
  px          0    0.419099269  0.419099269   0.838198539   0.000000000    90.0000    0.0000
  py          0    0.419094441  0.419094441   0.838188883   0.000000000    90.0000    0.0000
  pz          0    0.419094444  0.419094444   0.838188888   0.000000000    90.0000    0.0000
   sum over m      1.257288155  1.257288155   2.514576309   0.000000000
  px          1    0.002879765  0.002879765   0.005759530   0.000000000    90.0000    0.0000
  py          1    0.002879989  0.002879989   0.005759979   0.000000000    90.0000    0.0000
  pz          1    0.002879989  0.002879989   0.005759979   0.000000000    90.0000    0.0000
   sum over m      0.008639744  0.008639744   0.017279487   0.000000000
   sum over m+mul  1.265927898  1.265927898   2.531855796   0.000000000
  d3z^2-r^2   0    0.012097470  0.012097470   0.024194941   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012097418  0.012097418   0.024194836   0.000000000    90.0000    0.0000
  dxy         0    0.026266187  0.026266187   0.052532373   0.000000000    90.0000    0.0000
  dxz         0    0.026266187  0.026266187   0.052532373   0.000000000    90.0000    0.0000
  dyz         0    0.026265753  0.026265753   0.052531505   0.000000000    90.0000    0.0000
   sum over m      0.102993014  0.102993014   0.205986028   0.000000000
   sum over m+mul  0.102993014  0.102993014   0.205986028   0.000000000

   38   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630105783  0.630105783   1.260211566   0.000000000    90.0000    0.0000
   sum over m      0.630105783  0.630105783   1.260211566   0.000000000
  s           1    0.000984196  0.000984196   0.001968392   0.000000000    90.0000    0.0000
   sum over m      0.000984196  0.000984196   0.001968392   0.000000000
   sum over m+mul  0.631089979  0.631089979   1.262179958   0.000000000
  px          0    0.419125999  0.419125999   0.838251999   0.000000000    90.0000    0.0000
  py          0    0.419063352  0.419063352   0.838126703   0.000000000    90.0000    0.0000
  pz          0    0.419063354  0.419063354   0.838126709   0.000000000    90.0000    0.0000
   sum over m      1.257252705  1.257252705   2.514505411   0.000000000
  px          1    0.002874288  0.002874288   0.005748576   0.000000000    90.0000    0.0000
  py          1    0.002873651  0.002873651   0.005747302   0.000000000    90.0000    0.0000
  pz          1    0.002873651  0.002873651   0.005747303   0.000000000    90.0000    0.0000
   sum over m      0.008621590  0.008621590   0.017243181   0.000000000
   sum over m+mul  1.265874296  1.265874296   2.531748591   0.000000000
  d3z^2-r^2   0    0.012097514  0.012097514   0.024195028   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012097574  0.012097574   0.024195148   0.000000000    90.0000    0.0000
  dxy         0    0.026266236  0.026266236   0.052532472   0.000000000    90.0000    0.0000
  dxz         0    0.026266236  0.026266236   0.052532472   0.000000000    90.0000    0.0000
  dyz         0    0.026266266  0.026266266   0.052532532   0.000000000    90.0000    0.0000
   sum over m      0.102993826  0.102993826   0.205987652   0.000000000
   sum over m+mul  0.102993826  0.102993826   0.205987652   0.000000000

   39   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630117057  0.630117057   1.260234113   0.000000000    90.0000    0.0000
   sum over m      0.630117057  0.630117057   1.260234113   0.000000000
  s           1    0.000989179  0.000989179   0.001978357   0.000000000    90.0000    0.0000
   sum over m      0.000989179  0.000989179   0.001978357   0.000000000
   sum over m+mul  0.631106235  0.631106235   1.262212471   0.000000000
  px          0    0.419029652  0.419029652   0.838059303   0.000000000    90.0000    0.0000
  py          0    0.419120951  0.419120951   0.838241901   0.000000000    90.0000    0.0000
  pz          0    0.419063125  0.419063125   0.838126250   0.000000000    90.0000    0.0000
   sum over m      1.257213727  1.257213727   2.514427455   0.000000000
  px          1    0.002880376  0.002880376   0.005760752   0.000000000    90.0000    0.0000
  py          1    0.002871817  0.002871817   0.005743634   0.000000000    90.0000    0.0000
  pz          1    0.002870957  0.002870957   0.005741915   0.000000000    90.0000    0.0000
   sum over m      0.008623151  0.008623151   0.017246301   0.000000000
   sum over m+mul  1.265836878  1.265836878   2.531673756   0.000000000
  d3z^2-r^2   0    0.012099996  0.012099996   0.024199991   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012094006  0.012094006   0.024188011   0.000000000    90.0000    0.0000
  dxy         0    0.026268323  0.026268323   0.052536646   0.000000000    90.0000    0.0000
  dxz         0    0.026268787  0.026268787   0.052537574   0.000000000    90.0000    0.0000
  dyz         0    0.026260600  0.026260600   0.052521199   0.000000000    90.0000    0.0000
   sum over m      0.102991711  0.102991711   0.205983421   0.000000000
   sum over m+mul  0.102991711  0.102991711   0.205983421   0.000000000

   40   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630117056  0.630117056   1.260234112   0.000000000    90.0000    0.0000
   sum over m      0.630117056  0.630117056   1.260234112   0.000000000
  s           1    0.000989179  0.000989179   0.001978357   0.000000000    90.0000    0.0000
   sum over m      0.000989179  0.000989179   0.001978357   0.000000000
   sum over m+mul  0.631106235  0.631106235   1.262212469   0.000000000
  px          0    0.419029652  0.419029652   0.838059304   0.000000000    90.0000    0.0000
  py          0    0.419063123  0.419063123   0.838126245   0.000000000    90.0000    0.0000
  pz          0    0.419120952  0.419120952   0.838241904   0.000000000    90.0000    0.0000
   sum over m      1.257213727  1.257213727   2.514427453   0.000000000
  px          1    0.002880376  0.002880376   0.005760753   0.000000000    90.0000    0.0000
  py          1    0.002870957  0.002870957   0.005741915   0.000000000    90.0000    0.0000
  pz          1    0.002871817  0.002871817   0.005743634   0.000000000    90.0000    0.0000
   sum over m      0.008623151  0.008623151   0.017246302   0.000000000
   sum over m+mul  1.265836877  1.265836877   2.531673755   0.000000000
  d3z^2-r^2   0    0.012100164  0.012100164   0.024200329   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012093837  0.012093837   0.024187674   0.000000000    90.0000    0.0000
  dxy         0    0.026268787  0.026268787   0.052537574   0.000000000    90.0000    0.0000
  dxz         0    0.026268323  0.026268323   0.052536646   0.000000000    90.0000    0.0000
  dyz         0    0.026260600  0.026260600   0.052521199   0.000000000    90.0000    0.0000
   sum over m      0.102991711  0.102991711   0.205983422   0.000000000
   sum over m+mul  0.102991711  0.102991711   0.205983422   0.000000000

   41   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630131120  0.630131120   1.260262240   0.000000000    90.0000    0.0000
   sum over m      0.630131120  0.630131120   1.260262240   0.000000000
  s           1    0.000991612  0.000991612   0.001983225   0.000000000    90.0000    0.0000
   sum over m      0.000991612  0.000991612   0.001983225   0.000000000
   sum over m+mul  0.631122732  0.631122732   1.262245464   0.000000000
  px          0    0.419022049  0.419022049   0.838044097   0.000000000    90.0000    0.0000
  py          0    0.419108840  0.419108840   0.838217680   0.000000000    90.0000    0.0000
  pz          0    0.419075538  0.419075538   0.838151076   0.000000000    90.0000    0.0000
   sum over m      1.257206427  1.257206427   2.514412854   0.000000000
  px          1    0.002882721  0.002882721   0.005765443   0.000000000    90.0000    0.0000
  py          1    0.002870689  0.002870689   0.005741378   0.000000000    90.0000    0.0000
  pz          1    0.002867596  0.002867596   0.005735192   0.000000000    90.0000    0.0000
   sum over m      0.008621006  0.008621006   0.017242013   0.000000000
   sum over m+mul  1.265827433  1.265827433   2.531654866   0.000000000
  d3z^2-r^2   0    0.012101222  0.012101222   0.024202445   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012092024  0.012092024   0.024184048   0.000000000    90.0000    0.0000
  dxy         0    0.026269886  0.026269886   0.052539773   0.000000000    90.0000    0.0000
  dxz         0    0.026270392  0.026270392   0.052540784   0.000000000    90.0000    0.0000
  dyz         0    0.026257167  0.026257167   0.052514335   0.000000000    90.0000    0.0000
   sum over m      0.102990692  0.102990692   0.205981384   0.000000000
   sum over m+mul  0.102990692  0.102990692   0.205981384   0.000000000

   42   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630103243  0.630103243   1.260206486   0.000000000    90.0000    0.0000
   sum over m      0.630103243  0.630103243   1.260206486   0.000000000
  s           1    0.000984932  0.000984932   0.001969864   0.000000000    90.0000    0.0000
   sum over m      0.000984932  0.000984932   0.001969864   0.000000000
   sum over m+mul  0.631088175  0.631088175   1.262176350   0.000000000
  px          0    0.419127057  0.419127057   0.838254115   0.000000000    90.0000    0.0000
  py          0    0.419065310  0.419065310   0.838130621   0.000000000    90.0000    0.0000
  pz          0    0.419067163  0.419067163   0.838134326   0.000000000    90.0000    0.0000
   sum over m      1.257259531  1.257259531   2.514519062   0.000000000
  px          1    0.002875833  0.002875833   0.005751665   0.000000000    90.0000    0.0000
  py          1    0.002874316  0.002874316   0.005748631   0.000000000    90.0000    0.0000
  pz          1    0.002875458  0.002875458   0.005750916   0.000000000    90.0000    0.0000
   sum over m      0.008625606  0.008625606   0.017251213   0.000000000
   sum over m+mul  1.265885137  1.265885137   2.531770275   0.000000000
  d3z^2-r^2   0    0.012094146  0.012094146   0.024188291   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012103439  0.012103439   0.024206877   0.000000000    90.0000    0.0000
  dxy         0    0.026261741  0.026261741   0.052523483   0.000000000    90.0000    0.0000
  dxz         0    0.026269832  0.026269832   0.052539664   0.000000000    90.0000    0.0000
  dyz         0    0.026271413  0.026271413   0.052542826   0.000000000    90.0000    0.0000
   sum over m      0.103000571  0.103000571   0.206001142   0.000000000
   sum over m+mul  0.103000571  0.103000571   0.206001142   0.000000000

   43   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.630115612  0.630115612   1.260231224   0.000000000    90.0000    0.0000
   sum over m      0.630115612  0.630115612   1.260231224   0.000000000
  s           1    0.000987267  0.000987267   0.001974533   0.000000000    90.0000    0.0000
   sum over m      0.000987267  0.000987267   0.001974533   0.000000000
   sum over m+mul  0.631102879  0.631102879   1.262205757   0.000000000
  px          0    0.419072319  0.419072319   0.838144638   0.000000000    90.0000    0.0000
  py          0    0.419072174  0.419072174   0.838144348   0.000000000    90.0000    0.0000
  pz          0    0.419105515  0.419105515   0.838211030   0.000000000    90.0000    0.0000
