***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 4.0 GPU
  using 16 MPI processes and 1 OpenMP threads.

  Fri Aug 21 13:44:40 2026

***********************************************************
***********************************************************

#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: CUB
#  Reciprocal vector b1 (1/Ang):      1.15691      0.00000      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      1.15691      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      1.15691 

#

System.CurrrentDirectory         ./
System.Name                     s5a_cnc_c1611
level.of.stdout                   1
level.of.fileout                  1
DATA.PATH                       ../../DFT_DATA19

Species.Number                     1
<Definition.of.Atomic.Species
  Si    Si7.0-s2p2d1      Si_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     216
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
     1   Si    0.04473547   0.04166667   0.04166667   2.0  2.0
   sum over m+mul  1.268860250  1.268860249   2.537720499   0.000000001
  d3z^2-r^2   0    0.012271563  0.012271563   0.024543126   0.000000000   177.0437   49.4087
  dx^2-y^2    0    0.012139979  0.012139979   0.024279959   0.000000000     7.5675   54.3658
  dxy         0    0.026303519  0.026303519   0.052607038   0.000000000     8.5983   76.9801
  dxz         0    0.026303486  0.026303486   0.052606973   0.000000000   173.0575   27.7965
  dyz         0    0.026704597  0.026704597   0.053409194   0.000000000   178.6306  230.0892
   sum over m      0.103723145  0.103723144   0.207446289   0.000000000
   sum over m+mul  0.103723145  0.103723144   0.207446289   0.000000000

   57   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628466422  0.628466422   1.256932844   0.000000000     0.9393   44.9143
   sum over m      0.628466422  0.628466422   1.256932844   0.000000000
  s           1    0.000985648  0.000985648   0.001971296   0.000000000   165.2316  178.5984
   sum over m      0.000985648  0.000985648   0.001971296   0.000000000
   sum over m+mul  0.629452070  0.629452070   1.258904141   0.000000000
  px          0    0.419511767  0.419511767   0.839023534   0.000000000   171.4462  184.7581
  py          0    0.419560016  0.419560016   0.839120033   0.000000000   167.6103  -67.9338
  pz          0    0.419593436  0.419593436   0.839186871   0.000000000    15.1292  199.7840
   sum over m      1.258665220  1.258665219   2.517330438   0.000000001
  px          1    0.003165198  0.003165198   0.006330396   0.000000000    10.8430   51.6033
  py          1    0.003149763  0.003149763   0.006299527   0.000000000    73.5911   91.9880
  pz          1    0.003153000  0.003153000   0.006306000   0.000000000   135.5312   23.5391
   sum over m      0.009467961  0.009467961   0.018935923   0.000000000
   sum over m+mul  1.268133181  1.268133180   2.536266361   0.000000001
  d3z^2-r^2   0    0.011949383  0.011949383   0.023898765   0.000000000     8.6408  213.3316
  dx^2-y^2    0    0.011939449  0.011939449   0.023878898   0.000000000    20.5888   60.1810
  dxy         0    0.026161313  0.026161313   0.052322626   0.000000000    58.7630  249.5072
  dxz         0    0.026160793  0.026160793   0.052321587   0.000000000    13.8632   84.2472
  dyz         0    0.026152611  0.026152611   0.052305221   0.000000000    31.6338  227.3259
   sum over m      0.102363549  0.102363549   0.204727098   0.000000000
   sum over m+mul  0.102363549  0.102363549   0.204727098   0.000000000

   58   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628489969  0.628489969   1.256979938   0.000000000   174.1564  139.0228
   sum over m      0.628489969  0.628489969   1.256979938   0.000000000
  s           1    0.001002902  0.001002902   0.002005803   0.000000000   135.5759   27.7053
   sum over m      0.001002902  0.001002902   0.002005803   0.000000000
   sum over m+mul  0.629492871  0.629492871   1.258985741   0.000000000
  px          0    0.419568153  0.419568153   0.839136306   0.000000000    13.1748  190.1715
  py          0    0.419576039  0.419576038   0.839152077   0.000000000     5.4080   33.3636
  pz          0    0.419573452  0.419573452   0.839146904   0.000000000   160.5630  139.1705
   sum over m      1.258717644  1.258717643   2.517435287   0.000000001
  px          1    0.003165941  0.003165941   0.006331883   0.000000000   171.8164  113.0594
  py          1    0.003164308  0.003164308   0.006328615   0.000000000    26.1473  224.2393
  pz          1    0.003165082  0.003165082   0.006330164   0.000000000   130.7096  -50.5931
   sum over m      0.009495331  0.009495331   0.018990662   0.000000000
   sum over m+mul  1.268212975  1.268212974   2.536425949   0.000000001
  d3z^2-r^2   0    0.011947608  0.011947608   0.023895215   0.000000000    53.9389  109.5994
  dx^2-y^2    0    0.011947781  0.011947781   0.023895563   0.000000000    16.0551  210.9640
  dxy         0    0.026159110  0.026159110   0.052318220   0.000000000     3.5001  -59.4614
  dxz         0    0.026157862  0.026157862   0.052315724   0.000000000     2.7499  100.9938
  dyz         0    0.026158292  0.026158292   0.052316584   0.000000000     4.3571  106.4435
   sum over m      0.102370653  0.102370653   0.204741306   0.000000000
   sum over m+mul  0.102370653  0.102370653   0.204741306   0.000000000

   59   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628450651  0.628450651   1.256901303   0.000000000    45.3444  262.2113
   sum over m      0.628450651  0.628450651   1.256901303   0.000000000
  s           1    0.000981664  0.000981664   0.001963328   0.000000000   115.0729   47.4427
   sum over m      0.000981664  0.000981664   0.001963328   0.000000000
   sum over m+mul  0.629432315  0.629432315   1.258864631   0.000000000
  px          0    0.419555435  0.419555435   0.839110871   0.000000000    11.2311  223.8805
  py          0    0.419588510  0.419588510   0.839177020   0.000000000   145.4141  -10.9555
  pz          0    0.419555185  0.419555185   0.839110370   0.000000000    87.6379  -72.5604
   sum over m      1.258699130  1.258699130   2.517398261   0.000000000
  px          1    0.003154817  0.003154817   0.006309634   0.000000000   156.7135   64.9244
  py          1    0.003158049  0.003158049   0.006316098   0.000000000    21.9175  187.9603
  pz          1    0.003154780  0.003154780   0.006309560   0.000000000   109.3315  110.1068
   sum over m      0.009467646  0.009467646   0.018935292   0.000000000
   sum over m+mul  1.268166777  1.268166776   2.536333553   0.000000000
  d3z^2-r^2   0    0.011946411  0.011946411   0.023892822   0.000000000     8.3686  225.4383
  dx^2-y^2    0    0.011946504  0.011946504   0.023893008   0.000000000    45.0210  -73.6248
  dxy         0    0.026158553  0.026158553   0.052317106   0.000000000     6.0194  -61.7276
  dxz         0    0.026159153  0.026159153   0.052318306   0.000000000    11.0274    3.1131
  dyz         0    0.026158527  0.026158527   0.052317055   0.000000000   163.2790  -70.6031
   sum over m      0.102369148  0.102369148   0.204738297   0.000000000
   sum over m+mul  0.102369148  0.102369148   0.204738297   0.000000000

   60   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628437215  0.628437215   1.256874430   0.000000000     1.7548   22.2077
   sum over m      0.628437215  0.628437215   1.256874430   0.000000000
  s           1    0.000979350  0.000979350   0.001958700   0.000000000   175.6712  196.8624
   sum over m      0.000979350  0.000979350   0.001958700   0.000000000
   sum over m+mul  0.629416565  0.629416565   1.258833130   0.000000001
  px          0    0.419612187  0.419612187   0.839224374   0.000000000    11.3283  -24.6822
  py          0    0.419554402  0.419554402   0.839108804   0.000000000    18.3194  156.8460
  pz          0    0.419547267  0.419547267   0.839094534   0.000000000     5.9559  -85.0487
   sum over m      1.258713856  1.258713855   2.517427711   0.000000001
  px          1    0.003158158  0.003158158   0.006316315   0.000000000   159.0116  107.5468
  py          1    0.003157908  0.003157908   0.006315816   0.000000000     8.1267  268.5758
  pz          1    0.003157604  0.003157604   0.006315207   0.000000000     8.6555   38.4863
   sum over m      0.009473669  0.009473669   0.018947339   0.000000000
   sum over m+mul  1.268187526  1.268187525   2.536375050   0.000000001
  d3z^2-r^2   0    0.011948427  0.011948427   0.023896855   0.000000000    20.6298    0.5887
  dx^2-y^2    0    0.011945528  0.011945528   0.023891055   0.000000000   176.0440  258.6609
  dxy         0    0.026161621  0.026161621   0.052323242   0.000000000   177.3698  171.1514
  dxz         0    0.026153195  0.026153194   0.052306389   0.000000000   171.9374  225.4551
  dyz         0    0.026162316  0.026162316   0.052324632   0.000000000   131.2192  -31.2389
   sum over m      0.102371087  0.102371087   0.204742173   0.000000000
   sum over m+mul  0.102371087  0.102371087   0.204742173   0.000000000

   61   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628490523  0.628490523   1.256981046   0.000000000     1.7121  189.7270
   sum over m      0.628490523  0.628490523   1.256981046   0.000000000
  s           1    0.001001656  0.001001656   0.002003313   0.000000000   177.6623  -12.6114
   sum over m      0.001001656  0.001001656   0.002003313   0.000000000
   sum over m+mul  0.629492179  0.629492179   1.258984358   0.000000000
  px          0    0.419591108  0.419591108   0.839182217   0.000000000   157.2194  152.8273
  py          0    0.419563414  0.419563413   0.839126827   0.000000000   173.6333  188.9219
  pz          0    0.419578520  0.419578520   0.839157039   0.000000000    32.7277   38.9706
   sum over m      1.258733042  1.258733041   2.517466083   0.000000001
  px          1    0.003160556  0.003160556   0.006321113   0.000000000   167.2063  224.8614
  py          1    0.003166760  0.003166759   0.006333519   0.000000000    13.2715   59.8556
  pz          1    0.003163565  0.003163565   0.006327131   0.000000000   124.7430  -80.6649
   sum over m      0.009490881  0.009490881   0.018981762   0.000000000
   sum over m+mul  1.268223923  1.268223922   2.536447846   0.000000001
  d3z^2-r^2   0    0.011946250  0.011946249   0.023892499   0.000000000     5.0415  266.4019
  dx^2-y^2    0    0.011946460  0.011946460   0.023892919   0.000000000   152.7949   85.1756
  dxy         0    0.026158108  0.026158108   0.052316216   0.000000000    16.5952   76.9726
  dxz         0    0.026158635  0.026158635   0.052317269   0.000000000    93.5001  257.0866
  dyz         0    0.026155947  0.026155947   0.052311895   0.000000000     3.9781  -26.8322
   sum over m      0.102365399  0.102365399   0.204730798   0.000000000
   sum over m+mul  0.102365399  0.102365399   0.204730798   0.000000000

   62   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628448287  0.628448287   1.256896575   0.000000000    17.5509  229.0120
   sum over m      0.628448287  0.628448287   1.256896575   0.000000000
  s           1    0.000980954  0.000980954   0.001961909   0.000000000   168.7253   46.9036
   sum over m      0.000980954  0.000980954   0.001961909   0.000000000
   sum over m+mul  0.629429242  0.629429241   1.258858483   0.000000000
  px          0    0.419562208  0.419562208   0.839124416   0.000000000    14.1009  115.8249
  py          0    0.419561837  0.419561837   0.839123674   0.000000000   175.5256   -6.9468
  pz          0    0.419593933  0.419593932   0.839187865   0.000000000   159.0757  148.7071
   sum over m      1.258717978  1.258717977   2.517435954   0.000000001
  px          1    0.003154276  0.003154276   0.006308552   0.000000000    49.4406   34.1765
  py          1    0.003153742  0.003153742   0.006307483   0.000000000    26.8247  207.4391
  pz          1    0.003159000  0.003159000   0.006318000   0.000000000   161.9572   -1.9869
   sum over m      0.009467018  0.009467018   0.018934036   0.000000000
   sum over m+mul  1.268184995  1.268184994   2.536369990   0.000000001
  d3z^2-r^2   0    0.011945648  0.011945648   0.023891297   0.000000000   174.1075   48.9765
  dx^2-y^2    0    0.011946406  0.011946406   0.023892813   0.000000000     8.4586  190.4006
  dxy         0    0.026158630  0.026158630   0.052317259   0.000000000   174.2071  251.1539
  dxz         0    0.026158725  0.026158725   0.052317449   0.000000000   170.5919   98.9307
  dyz         0    0.026157177  0.026157177   0.052314354   0.000000000   151.6002  259.1144
   sum over m      0.102366586  0.102366586   0.204733172   0.000000000
   sum over m+mul  0.102366586  0.102366586   0.204733172   0.000000000

   63   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628442969  0.628442969   1.256885937   0.000000000   126.8398  -53.8649
   sum over m      0.628442969  0.628442969   1.256885937   0.000000000
  s           1    0.000979456  0.000979456   0.001958912   0.000000000   147.1152   83.5227
   sum over m      0.000979456  0.000979456   0.001958912   0.000000000
   sum over m+mul  0.629422424  0.629422424   1.258844849   0.000000000
  px          0    0.419540507  0.419540507   0.839081014   0.000000000    19.5953   79.0014
  py          0    0.419603136  0.419603136   0.839206273   0.000000000   127.1722  -14.1287
  pz          0    0.419545556  0.419545556   0.839091111   0.000000000   115.5934  -16.2585
   sum over m      1.258689199  1.258689199   2.517378399   0.000000000
  px          1    0.003156987  0.003156987   0.006313973   0.000000000    66.7879  255.0531
  py          1    0.003154514  0.003154514   0.006309028   0.000000000    82.4437  154.2842
  pz          1    0.003155339  0.003155339   0.006310677   0.000000000    22.1370  174.1759
   sum over m      0.009466839  0.009466839   0.018933678   0.000000000
   sum over m+mul  1.268156039  1.268156038   2.536312077   0.000000001
  d3z^2-r^2   0    0.011945771  0.011945771   0.023891541   0.000000000     2.5294   36.7473
  dx^2-y^2    0    0.011946218  0.011946218   0.023892436   0.000000000   120.4870   -0.8727
  dxy         0    0.026157245  0.026157245   0.052314489   0.000000000   176.2885  -82.6883
  dxz         0    0.026160388  0.026160388   0.052320776   0.000000000     3.1423  134.9993
  dyz         0    0.026159148  0.026159148   0.052318297   0.000000000    14.9569    8.3893
   sum over m      0.102368769  0.102368769   0.204737539   0.000000000
   sum over m+mul  0.102368769  0.102368769   0.204737539   0.000000000

   64   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628450307  0.628450307   1.256900614   0.000000000   169.8905  -75.4156
   sum over m      0.628450307  0.628450307   1.256900614   0.000000000
  s           1    0.000979581  0.000979581   0.001959161   0.000000000    35.6745   67.6817
   sum over m      0.000979581  0.000979581   0.001959161   0.000000000
   sum over m+mul  0.629429888  0.629429887   1.258859775   0.000000000
  px          0    0.419584336  0.419584336   0.839168671   0.000000000   147.7645   59.3509
  py          0    0.419564008  0.419564008   0.839128016   0.000000001   170.2161   84.1099
  pz          0    0.419559990  0.419559990   0.839119980   0.000000000    27.6280  159.4876
   sum over m      1.258708334  1.258708333   2.517416667   0.000000001
  px          1    0.003159752  0.003159752   0.006319504   0.000000000    15.9383  266.6139
  py          1    0.003153949  0.003153949   0.006307899   0.000000000    47.8809  -87.9540
  pz          1    0.003153818  0.003153818   0.006307637   0.000000000   156.2635   10.3855
   sum over m      0.009467520  0.009467520   0.018935039   0.000000000
   sum over m+mul  1.268175854  1.268175853   2.536351706   0.000000001
  d3z^2-r^2   0    0.011946917  0.011946917   0.023893834   0.000000000     9.4011   22.7165
  dx^2-y^2    0    0.011946385  0.011946385   0.023892770   0.000000000     4.7012  -41.4402
  dxy         0    0.026158781  0.026158781   0.052317563   0.000000000     3.6455    4.3365
  dxz         0    0.026158119  0.026158119   0.052316237   0.000000000     3.0103   37.1070
  dyz         0    0.026161333  0.026161333   0.052322665   0.000000000    19.6080  -53.1072
   sum over m      0.102371535  0.102371535   0.204743069   0.000000000
   sum over m+mul  0.102371535  0.102371535   0.204743069   0.000000000

   65   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628477291  0.628477291   1.256954583   0.000000000   179.0197  158.9291
   sum over m      0.628477291  0.628477291   1.256954583   0.000000000
  s           1    0.000998867  0.000998867   0.001997734   0.000000000    15.4662  123.9839
   sum over m      0.000998867  0.000998867   0.001997734   0.000000000
   sum over m+mul  0.629476158  0.629476158   1.258952317   0.000000000
  px          0    0.419617814  0.419617814   0.839235628   0.000000000   177.0204  -35.9948
  py          0    0.419566623  0.419566623   0.839133246   0.000000000   166.2467  172.6091
  pz          0    0.419566627  0.419566627   0.839133253   0.000000000     4.6991   44.9932
   sum over m      1.258751065  1.258751064   2.517502128   0.000000001
  px          1    0.003154002  0.003154002   0.006308004   0.000000000    13.0751  123.5365
  py          1    0.003169123  0.003169123   0.006338246   0.000000000    73.6981  -15.2415
  pz          1    0.003169123  0.003169123   0.006338246   0.000000000   158.5748  219.3986
   sum over m      0.009492248  0.009492248   0.018984497   0.000000000
   sum over m+mul  1.268243313  1.268243312   2.536486625   0.000000001
  d3z^2-r^2   0    0.011943645  0.011943645   0.023887289   0.000000000   146.1723  191.2286
  dx^2-y^2    0    0.011953765  0.011953765   0.023907531   0.000000000    15.5950  247.2633
  dxy         0    0.026155887  0.026155887   0.052311774   0.000000000   168.1729   74.1888
  dxz         0    0.026155887  0.026155887   0.052311774   0.000000000     6.0443  -87.7321
  dyz         0    0.026165056  0.026165056   0.052330113   0.000000000   101.5655  176.0080
   sum over m      0.102374240  0.102374240   0.204748481   0.000000000
   sum over m+mul  0.102374240  0.102374240   0.204748481   0.000000000

   66   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628442670  0.628442670   1.256885340   0.000000000   176.2760  185.2963
   sum over m      0.628442670  0.628442670   1.256885340   0.000000000
  s           1    0.000986072  0.000986072   0.001972144   0.000000000     3.5242   31.2646
   sum over m      0.000986072  0.000986072   0.001972144   0.000000000
   sum over m+mul  0.629428742  0.629428741   1.258857483   0.000000000
  px          0    0.419530147  0.419530147   0.839060294   0.000000000    34.9824  143.1486
  py          0    0.419545162  0.419545162   0.839090324   0.000000000   146.2261  -14.7636
  pz          0    0.419580683  0.419580683   0.839161367   0.000000000    31.6963  163.4461
   sum over m      1.258655992  1.258655992   2.517311985   0.000000000
  px          1    0.003159484  0.003159484   0.006318968   0.000000000    16.9167  -14.1485
  py          1    0.003154100  0.003154100   0.006308199   0.000000000    38.1563  226.3270
  pz          1    0.003156684  0.003156683   0.006313367   0.000000000   170.0013  -61.7466
   sum over m      0.009470267  0.009470267   0.018940534   0.000000000
   sum over m+mul  1.268126260  1.268126259   2.536252519   0.000000000
  d3z^2-r^2   0    0.011948081  0.011948081   0.023896163   0.000000000    13.4447   12.1949
  dx^2-y^2    0    0.011943761  0.011943761   0.023887522   0.000000000    11.1105  208.8292
  dxy         0    0.026161527  0.026161527   0.052323054   0.000000000   177.3127  118.1792
  dxz         0    0.026157750  0.026157749   0.052315499   0.000000000    13.3707   28.3872
  dyz         0    0.026157524  0.026157524   0.052315049   0.000000000   157.9425  -52.1390
   sum over m      0.102368643  0.102368643   0.204737287   0.000000000
   sum over m+mul  0.102368643  0.102368643   0.204737287   0.000000000

   67   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628326302  0.628326302   1.256652605   0.000000000     6.3088  112.7533
   sum over m      0.628326302  0.628326302   1.256652605   0.000000000
  s           1    0.001001316  0.001001316   0.002002633   0.000000000   177.4434  154.0674
   sum over m      0.001001316  0.001001316   0.002002633   0.000000000
   sum over m+mul  0.629327619  0.629327619   1.258655237   0.000000000
  px          0    0.419776890  0.419776890   0.839553780   0.000000000   179.0600  140.3043
  py          0    0.419404273  0.419404273   0.838808546   0.000000000   134.7243  118.5236
  pz          0    0.419404276  0.419404276   0.838808552   0.000000000   174.0105  202.5923
   sum over m      1.258585439  1.258585439   2.517170878   0.000000001
  px          1    0.003165185  0.003165185   0.006330370   0.000000000    17.1827   -5.3425
  py          1    0.003156986  0.003156986   0.006313972   0.000000000   165.2168  -52.1570
  pz          1    0.003156986  0.003156986   0.006313972   0.000000000   100.5148   22.7525
   sum over m      0.009479157  0.009479157   0.018958313   0.000000000
   sum over m+mul  1.268064596  1.268064596   2.536129192   0.000000001
  d3z^2-r^2   0    0.011941977  0.011941976   0.023883953   0.000000000     6.2165  123.4467
  dx^2-y^2    0    0.011970192  0.011970192   0.023940385   0.000000000   174.0430   60.0336
  dxy         0    0.026166635  0.026166635   0.052333271   0.000000000    26.1694  175.1721
  dxz         0    0.026166635  0.026166635   0.052333271   0.000000000   175.5386  211.0020
  dyz         0    0.026207686  0.026207685   0.052415371   0.000000000     2.3216   43.5004
   sum over m      0.102453125  0.102453125   0.204906250   0.000000000
   sum over m+mul  0.102453125  0.102453125   0.204906250   0.000000000

   68   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628442670  0.628442669   1.256885339   0.000000000   178.2795   97.5487
   sum over m      0.628442670  0.628442669   1.256885339   0.000000000
  s           1    0.000986073  0.000986072   0.001972145   0.000000000   170.2353  129.8195
   sum over m      0.000986073  0.000986072   0.001972145   0.000000000
   sum over m+mul  0.629428742  0.629428742   1.258857484   0.000000000
  px          0    0.419530145  0.419530145   0.839060290   0.000000000    81.3813  -72.5641
  py          0    0.419580681  0.419580681   0.839161363   0.000000000    42.4494   67.0458
  pz          0    0.419545164  0.419545164   0.839090328   0.000000000   156.4562  -81.0891
   sum over m      1.258655990  1.258655990   2.517311981   0.000000000
  px          1    0.003159484  0.003159484   0.006318968   0.000000000     4.3844  -61.2722
  py          1    0.003156684  0.003156684   0.006313367   0.000000000   170.1165  105.7727
  pz          1    0.003154100  0.003154100   0.006308200   0.000000000   121.3657   92.3990
   sum over m      0.009470267  0.009470267   0.018940535   0.000000000
   sum over m+mul  1.268126258  1.268126258   2.536252516   0.000000000
  d3z^2-r^2   0    0.011946003  0.011946003   0.023892005   0.000000000   147.0211  163.8732
  dx^2-y^2    0    0.011945840  0.011945840   0.023891679   0.000000000   155.6968   89.0802
  dxy         0    0.026157749  0.026157749   0.052315499   0.000000000    17.7096  264.1506
  dxz         0    0.026161527  0.026161527   0.052323054   0.000000000   172.2501    0.3850
  dyz         0    0.026157525  0.026157524   0.052315049   0.000000000     5.7148   28.4387
   sum over m      0.102368643  0.102368643   0.204737287   0.000000000
   sum over m+mul  0.102368643  0.102368643   0.204737287   0.000000000

   69   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628485953  0.628485953   1.256971906   0.000000000   177.9054  -28.8517
   sum over m      0.628485953  0.628485953   1.256971906   0.000000000
  s           1    0.001007185  0.001007185   0.002014370   0.000000000     6.3004  149.9489
   sum over m      0.001007185  0.001007185   0.002014370   0.000000000
   sum over m+mul  0.629493138  0.629493138   1.258986276   0.000000000
  px          0    0.419577927  0.419577927   0.839155854   0.000000000   126.3179  164.7499
  py          0    0.419577745  0.419577745   0.839155491   0.000000000   168.5970  162.9362
  pz          0    0.419577748  0.419577748   0.839155496   0.000000000   122.3767    1.6551
   sum over m      1.258733420  1.258733420   2.517466840   0.000000000
  px          1    0.003164470  0.003164470   0.006328941   0.000000000   153.6038  -14.2057
  py          1    0.003163123  0.003163123   0.006326247   0.000000000   152.8873  -30.1098
  pz          1    0.003163123  0.003163123   0.006326246   0.000000000   143.1817  172.0051
   sum over m      0.009490717  0.009490717   0.018981433   0.000000000
   sum over m+mul  1.268224137  1.268224136   2.536448274   0.000000001
  d3z^2-r^2   0    0.011947024  0.011947024   0.023894049   0.000000000    46.7350  117.8324
  dx^2-y^2    0    0.011945610  0.011945610   0.023891220   0.000000000   174.4092   76.2166
  dxy         0    0.026158469  0.026158469   0.052316938   0.000000000   165.1037  -12.6956
  dxz         0    0.026158469  0.026158469   0.052316938   0.000000000     5.0326   33.0914
  dyz         0    0.026156388  0.026156388   0.052312776   0.000000000     3.1627    9.7868
   sum over m      0.102365961  0.102365961   0.204731921   0.000000000
   sum over m+mul  0.102365961  0.102365961   0.204731921   0.000000000

   70   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628511953  0.628511953   1.257023905   0.000000000    12.7981  134.0150
   sum over m      0.628511953  0.628511953   1.257023905   0.000000000
  s           1    0.001009887  0.001009887   0.002019774   0.000000000    88.2237  -30.3331
   sum over m      0.001009887  0.001009887   0.002019774   0.000000000
   sum over m+mul  0.629521839  0.629521839   1.259043679   0.000000000
  px          0    0.419700578  0.419700578   0.839401157   0.000000000   148.9118  187.8716
  py          0    0.419646626  0.419646625   0.839293251   0.000000000   174.3098  -68.7406
  pz          0    0.419646629  0.419646629   0.839293257   0.000000000    38.2017  -50.6416
   sum over m      1.258993833  1.258993832   2.517987665   0.000000001
  px          1    0.003171048  0.003171048   0.006342095   0.000000000    17.3393    1.2663
  py          1    0.003191484  0.003191484   0.006382968   0.000000000     8.4948   63.6163
  pz          1    0.003191484  0.003191484   0.006382968   0.000000000   147.4715  144.9687
   sum over m      0.009554015  0.009554015   0.019108031   0.000000000
   sum over m+mul  1.268547848  1.268547848   2.537095696   0.000000001
  d3z^2-r^2   0    0.011947189  0.011947189   0.023894379   0.000000000     9.6414  228.2237
  dx^2-y^2    0    0.011949893  0.011949893   0.023899786   0.000000000   165.9499  250.3038
  dxy         0    0.026163263  0.026163263   0.052326525   0.000000000     8.9427  119.7643
  dxz         0    0.026163263  0.026163263   0.052326525   0.000000000    15.3364   19.4279
  dyz         0    0.026152533  0.026152533   0.052305066   0.000000000     3.3018  255.2196
   sum over m      0.102376141  0.102376140   0.204752281   0.000000000
   sum over m+mul  0.102376141  0.102376140   0.204752281   0.000000000

   71   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628468826  0.628468825   1.256937651   0.000000000   178.7118  -36.5987
   sum over m      0.628468826  0.628468825   1.256937651   0.000000000
  s           1    0.000982222  0.000982222   0.001964445   0.000000000     4.8227    8.5308
   sum over m      0.000982222  0.000982222   0.001964445   0.000000000
   sum over m+mul  0.629451048  0.629451048   1.258902096   0.000000000
  px          0    0.419564737  0.419564737   0.839129474   0.000000000     3.5119  141.2093
  py          0    0.419629520  0.419629519   0.839259039   0.000000000   169.6745  -21.3625
  pz          0    0.419571385  0.419571385   0.839142770   0.000000000    19.5221  -10.6790
   sum over m      1.258765642  1.258765642   2.517531284   0.000000001
  px          1    0.003152606  0.003152606   0.006305212   0.000000000   165.2152  -49.3651
  py          1    0.003152087  0.003152087   0.006304173   0.000000000    13.6612  120.7352
  pz          1    0.003155001  0.003155001   0.006310003   0.000000000   136.0223  165.1147
   sum over m      0.009459694  0.009459694   0.018919388   0.000000000
   sum over m+mul  1.268225336  1.268225336   2.536450672   0.000000001
  d3z^2-r^2   0    0.011950434  0.011950434   0.023900869   0.000000000   143.1677  247.4038
  dx^2-y^2    0    0.011943391  0.011943391   0.023886782   0.000000000    47.3613  129.3775
  dxy         0    0.026164405  0.026164405   0.052328809   0.000000000    13.7324   60.9213
  dxz         0    0.026152267  0.026152267   0.052304533   0.000000000    12.3031  148.5634
  dyz         0    0.026163562  0.026163562   0.052327125   0.000000000   173.6990  215.8820
   sum over m      0.102374059  0.102374059   0.204748118   0.000000000
   sum over m+mul  0.102374059  0.102374059   0.204748118   0.000000000

   72   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628468825  0.628468825   1.256937650   0.000000000     4.2405  -66.5525
   sum over m      0.628468825  0.628468825   1.256937650   0.000000000
  s           1    0.000982222  0.000982222   0.001964445   0.000000000   172.5183   37.6119
   sum over m      0.000982222  0.000982222   0.001964445   0.000000000
   sum over m+mul  0.629451048  0.629451047   1.258902095   0.000000000
  px          0    0.419564738  0.419564737   0.839129475   0.000000001     1.7002  261.4313
  py          0    0.419571382  0.419571382   0.839142765   0.000000000   174.9173   58.7387
  pz          0    0.419629523  0.419629522   0.839259045   0.000000001     6.0679  -57.9103
   sum over m      1.258765643  1.258765641   2.517531284   0.000000002
  px          1    0.003152606  0.003152606   0.006305212   0.000000000   107.3186  129.9836
  py          1    0.003155001  0.003155001   0.006310002   0.000000000   102.4364  130.2259
  pz          1    0.003152087  0.003152087   0.006304174   0.000000000    58.1279  142.7105
   sum over m      0.009459694  0.009459694   0.018919388   0.000000000
   sum over m+mul  1.268225337  1.268225335   2.536450672   0.000000002
  d3z^2-r^2   0    0.011943762  0.011943762   0.023887524   0.000000000   179.1157  -87.8444
  dx^2-y^2    0    0.011950064  0.011950064   0.023900127   0.000000000     5.7711  160.4997
  dxy         0    0.026152267  0.026152267   0.052304533   0.000000000     2.8583    0.4804
  dxz         0    0.026164405  0.026164405   0.052328810   0.000000000     6.0311  -69.2654
  dyz         0    0.026163562  0.026163562   0.052327125   0.000000000   173.3457  269.4043
   sum over m      0.102374059  0.102374059   0.204748118   0.000000000
   sum over m+mul  0.102374059  0.102374059   0.204748118   0.000000000

   73   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
