***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 4.0 GPU
  using 16 MPI processes and 1 OpenMP threads.

  Fri Aug 21 09:46:27 2026

***********************************************************
***********************************************************

#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: CUB
#  Reciprocal vector b1 (1/Ang):      1.15691      0.00000      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      1.15691      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      1.15691 

#

System.CurrrentDirectory         ./
System.Name                     s5a_cnc_g11
level.of.stdout                   1
level.of.fileout                  1
DATA.PATH                       ../../DFT_DATA19

Species.Number                     1
<Definition.of.Atomic.Species
  Si    Si7.0-s2p2d1      Si_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     216
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
     1   Si    0.04473547   0.04166667   0.04166667   2.0  2.0
   sum over m      0.000979950  0.000979950   0.001959900   0.000000000
   sum over m+mul  0.629438983  0.629438983   1.258877967   0.000000000
  px          0    0.419523034  0.419523034   0.839046069   0.000000000    90.0000    0.0000
  py          0    0.419564638  0.419564638   0.839129276   0.000000000    90.0000    0.0000
  pz          0    0.419682733  0.419682733   0.839365466   0.000000000    90.0000    0.0000
   sum over m      1.258770405  1.258770405   2.517540810   0.000000000
  px          1    0.003150673  0.003150673   0.006301347   0.000000000    90.0000    0.0000
  py          1    0.003157059  0.003157059   0.006314117   0.000000000    90.0000    0.0000
  pz          1    0.003155313  0.003155313   0.006310625   0.000000000    90.0000    0.0000
   sum over m      0.009463045  0.009463045   0.018926090   0.000000000
   sum over m+mul  1.268233450  1.268233450   2.536466899   0.000000000
  d3z^2-r^2   0    0.011944013  0.011944013   0.023888026   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011949905  0.011949905   0.023899810   0.000000000    90.0000    0.0000
  dxy         0    0.026152603  0.026152603   0.052305207   0.000000000    90.0000    0.0000
  dxz         0    0.026164173  0.026164173   0.052328347   0.000000000    90.0000    0.0000
  dyz         0    0.026163173  0.026163173   0.052326346   0.000000000    90.0000    0.0000
   sum over m      0.102373868  0.102373868   0.204747736   0.000000000
   sum over m+mul  0.102373868  0.102373868   0.204747736   0.000000000

    8   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628459034  0.628459034   1.256918069   0.000000000   174.7974    0.0000
   sum over m      0.628459034  0.628459034   1.256918069   0.000000000
  s           1    0.000979950  0.000979950   0.001959900   0.000000000    90.0000    0.0000
   sum over m      0.000979950  0.000979950   0.001959900   0.000000000
   sum over m+mul  0.629438984  0.629438984   1.258877969   0.000000000
  px          0    0.419523034  0.419523034   0.839046068   0.000000000    90.0000    0.0000
  py          0    0.419682732  0.419682732   0.839365463   0.000000000    90.0000    0.0000
  pz          0    0.419564640  0.419564640   0.839129281   0.000000000    90.0000    0.0000
   sum over m      1.258770406  1.258770406   2.517540812   0.000000000
  px          1    0.003150673  0.003150673   0.006301346   0.000000000    90.0000    0.0000
  py          1    0.003155313  0.003155313   0.006310625   0.000000000    90.0000    0.0000
  pz          1    0.003157059  0.003157059   0.006314118   0.000000000    90.0000    0.0000
   sum over m      0.009463045  0.009463045   0.018926089   0.000000000
   sum over m+mul  1.268233451  1.268233451   2.536466901   0.000000000
  d3z^2-r^2   0    0.011950398  0.011950398   0.023900796   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011943520  0.011943520   0.023887040   0.000000000    90.0000    0.0000
  dxy         0    0.026164173  0.026164173   0.052328347   0.000000000    90.0000    0.0000
  dxz         0    0.026152603  0.026152603   0.052305207   0.000000000    90.0000    0.0000
  dyz         0    0.026163173  0.026163173   0.052326346   0.000000000    90.0000    0.0000
   sum over m      0.102373868  0.102373868   0.204747735   0.000000000
   sum over m+mul  0.102373868  0.102373868   0.204747735   0.000000000

    9   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628451288  0.628451288   1.256902575   0.000000000    90.0000    0.0000
   sum over m      0.628451288  0.628451288   1.256902575   0.000000000
  s           1    0.000982130  0.000982130   0.001964261   0.000000000    90.0000    0.0000
   sum over m      0.000982130  0.000982130   0.001964261   0.000000000
   sum over m+mul  0.629433418  0.629433418   1.258866836   0.000000000
  px          0    0.419555374  0.419555374   0.839110749   0.000000000    90.0000    0.0000
  py          0    0.419555234  0.419555234   0.839110469   0.000000000    90.0000    0.0000
  pz          0    0.419589306  0.419589306   0.839178613   0.000000000    90.0000    0.0000
   sum over m      1.258699915  1.258699915   2.517399830   0.000000000
  px          1    0.003154668  0.003154668   0.006309336   0.000000000    90.0000    0.0000
  py          1    0.003154705  0.003154705   0.006309411   0.000000000    90.0000    0.0000
  pz          1    0.003158600  0.003158600   0.006317200   0.000000000    90.0000    0.0000
   sum over m      0.009467973  0.009467973   0.018935947   0.000000000
   sum over m+mul  1.268167889  1.268167889   2.536335777   0.000000000
  d3z^2-r^2   0    0.011946556  0.011946556   0.023893113   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011946426  0.011946426   0.023892852   0.000000000    90.0000    0.0000
  dxy         0    0.026159192  0.026159192   0.052318384   0.000000000    90.0000    0.0000
  dxz         0    0.026158380  0.026158380   0.052316759   0.000000000    90.0000    0.0000
  dyz         0    0.026158567  0.026158567   0.052317134   0.000000000    90.0000    0.0000
   sum over m      0.102369121  0.102369121   0.204738242   0.000000000
   sum over m+mul  0.102369121  0.102369121   0.204738242   0.000000000

   10   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628489698  0.628489698   1.256979397   0.000000000    90.0000    0.0000
   sum over m      0.628489698  0.628489698   1.256979397   0.000000000
  s           1    0.001002410  0.001002410   0.002004820   0.000000000    90.0000    0.0000
   sum over m      0.001002410  0.001002410   0.002004820   0.000000000
   sum over m+mul  0.629492108  0.629492108   1.258984217   0.000000000
  px          0    0.419574597  0.419574597   0.839149193   0.000000000    90.0000    0.0000
  py          0    0.419574234  0.419574234   0.839148467   0.000000000    90.0000    0.0000
  pz          0    0.419575016  0.419575016   0.839150031   0.000000000    90.0000    0.0000
   sum over m      1.258723846  1.258723846   2.517447692   0.000000000
  px          1    0.003163130  0.003163130   0.006326259   0.000000000    90.0000    0.0000
  py          1    0.003161868  0.003161868   0.006323735   0.000000000    90.0000    0.0000
  pz          1    0.003163071  0.003163071   0.006326142   0.000000000    90.0000    0.0000
   sum over m      0.009488068  0.009488068   0.018976137   0.000000000
   sum over m+mul  1.268211914  1.268211914   2.536423829   0.000000000
  d3z^2-r^2   0    0.011946307  0.011946307   0.023892613   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011946989  0.011946989   0.023893978   0.000000000    90.0000    0.0000
  dxy         0    0.026158157  0.026158157   0.052316314   0.000000000    90.0000    0.0000
  dxz         0    0.026157996  0.026157996   0.052315992   0.000000000    90.0000    0.0000
  dyz         0    0.026157118  0.026157118   0.052314236   0.000000000    90.0000    0.0000
   sum over m      0.102366567  0.102366567   0.204733133   0.000000000
   sum over m+mul  0.102366567  0.102366567   0.204733133   0.000000000

   11   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628488397  0.628488397   1.256976795   0.000000000    90.0000    0.0000
   sum over m      0.628488397  0.628488397   1.256976795   0.000000000
  s           1    0.001001676  0.001001676   0.002003351   0.000000000    90.0000    0.0000
   sum over m      0.001001676  0.001001676   0.002003351   0.000000000
   sum over m+mul  0.629490073  0.629490073   1.258980146   0.000000000
  px          0    0.419578385  0.419578385   0.839156769   0.000000000    90.0000    0.0000
  py          0    0.419578066  0.419578066   0.839156132   0.000000000    90.0000    0.0000
  pz          0    0.419578130  0.419578130   0.839156260   0.000000000    90.0000    0.0000
   sum over m      1.258734581  1.258734581   2.517469162   0.000000000
  px          1    0.003162692  0.003162692   0.006325385   0.000000000    90.0000    0.0000
  py          1    0.003162683  0.003162683   0.006325367   0.000000000    90.0000    0.0000
  pz          1    0.003162660  0.003162660   0.006325321   0.000000000    90.0000    0.0000
   sum over m      0.009488036  0.009488036   0.018976072   0.000000000
   sum over m+mul  1.268222617  1.268222617   2.536445234   0.000000000
  d3z^2-r^2   0    0.011946316  0.011946316   0.023892632   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011946339  0.011946339   0.023892677   0.000000000    90.0000    0.0000
  dxy         0    0.026158393  0.026158393   0.052316786   0.000000000    90.0000    0.0000
  dxz         0    0.026158474  0.026158474   0.052316948   0.000000000    90.0000    0.0000
  dyz         0    0.026158368  0.026158368   0.052316736   0.000000000    90.0000    0.0000
   sum over m      0.102367889  0.102367889   0.204735778   0.000000000
   sum over m+mul  0.102367889  0.102367889   0.204735778   0.000000000

   12   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628442681  0.628442681   1.256885363   0.000000000    90.0000    0.0000
   sum over m      0.628442681  0.628442681   1.256885363   0.000000000
  s           1    0.000986034  0.000986034   0.001972068   0.000000000    90.0000    0.0000
   sum over m      0.000986034  0.000986034   0.001972068   0.000000000
   sum over m+mul  0.629428715  0.629428715   1.258857430   0.000000000
  px          0    0.419530152  0.419530152   0.839060303   0.000000000    90.0000    0.0000
  py          0    0.419547283  0.419547283   0.839094567   0.000000000    90.0000    0.0000
  pz          0    0.419578564  0.419578564   0.839157128   0.000000000    90.0000    0.0000
   sum over m      1.258655999  1.258655999   2.517311997   0.000000000
  px          1    0.003159483  0.003159483   0.006318965   0.000000000    90.0000    0.0000
  py          1    0.003153452  0.003153452   0.006306905   0.000000000    90.0000    0.0000
  pz          1    0.003157308  0.003157308   0.006314616   0.000000000    90.0000    0.0000
   sum over m      0.009470243  0.009470243   0.018940486   0.000000000
   sum over m+mul  1.268126242  1.268126242   2.536252484   0.000000000
  d3z^2-r^2   0    0.011946110  0.011946110   0.023892219   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011945734  0.011945734   0.023891468   0.000000000    90.0000    0.0000
  dxy         0    0.026158271  0.026158271   0.052316541   0.000000000    90.0000    0.0000
  dxz         0    0.026161010  0.026161010   0.052322019   0.000000000    90.0000    0.0000
  dyz         0    0.026157525  0.026157525   0.052315050   0.000000000    90.0000    0.0000
   sum over m      0.102368649  0.102368649   0.204737298   0.000000000
   sum over m+mul  0.102368649  0.102368649   0.204737298   0.000000000

   13   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628448287  0.628448287   1.256896574   0.000000000    90.0000    0.0000
   sum over m      0.628448287  0.628448287   1.256896574   0.000000000
  s           1    0.000980950  0.000980950   0.001961900   0.000000000    90.0000    0.0000
   sum over m      0.000980950  0.000980950   0.001961900   0.000000000
   sum over m+mul  0.629429237  0.629429237   1.258858474   0.000000000
  px          0    0.419562205  0.419562205   0.839124411   0.000000000    90.0000    0.0000
  py          0    0.419595226  0.419595226   0.839190452   0.000000000    90.0000    0.0000
  pz          0    0.419560537  0.419560537   0.839121074   0.000000000    90.0000    0.0000
   sum over m      1.258717968  1.258717968   2.517435936   0.000000000
  px          1    0.003154273  0.003154273   0.006308545   0.000000000    90.0000    0.0000
  py          1    0.003156981  0.003156981   0.006313962   0.000000000    90.0000    0.0000
  pz          1    0.003155744  0.003155744   0.006311488   0.000000000    90.0000    0.0000
   sum over m      0.009466998  0.009466998   0.018933995   0.000000000
   sum over m+mul  1.268184966  1.268184966   2.536369932   0.000000000
  d3z^2-r^2   0    0.011945542  0.011945542   0.023891083   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011946512  0.011946512   0.023893025   0.000000000    90.0000    0.0000
  dxy         0    0.026158109  0.026158109   0.052316219   0.000000000    90.0000    0.0000
  dxz         0    0.026159242  0.026159242   0.052318484   0.000000000    90.0000    0.0000
  dyz         0    0.026157178  0.026157178   0.052314356   0.000000000    90.0000    0.0000
   sum over m      0.102366583  0.102366583   0.204733166   0.000000000
   sum over m+mul  0.102366583  0.102366583   0.204733166   0.000000000

   14   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628449797  0.628449797   1.256899595   0.000000000    90.0000    0.0000
   sum over m      0.628449797  0.628449797   1.256899595   0.000000000
  s           1    0.000980118  0.000980118   0.001960236   0.000000000    90.0000    0.0000
   sum over m      0.000980118  0.000980118   0.001960236   0.000000000
   sum over m+mul  0.629429915  0.629429915   1.258859830   0.000000000
  px          0    0.419573758  0.419573758   0.839147516   0.000000000    90.0000    0.0000
  py          0    0.419546071  0.419546071   0.839092141   0.000000000    90.0000    0.0000
  pz          0    0.419594563  0.419594563   0.839189127   0.000000000    90.0000    0.0000
   sum over m      1.258714392  1.258714392   2.517428784   0.000000000
  px          1    0.003151082  0.003151082   0.006302163   0.000000000    90.0000    0.0000
  py          1    0.003157288  0.003157288   0.006314576   0.000000000    90.0000    0.0000
  pz          1    0.003157335  0.003157335   0.006314670   0.000000000    90.0000    0.0000
   sum over m      0.009465704  0.009465704   0.018931409   0.000000000
   sum over m+mul  1.268180096  1.268180096   2.536360193   0.000000000
  d3z^2-r^2   0    0.011946541  0.011946541   0.023893082   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011946610  0.011946610   0.023893220   0.000000000    90.0000    0.0000
  dxy         0    0.026158814  0.026158814   0.052317629   0.000000000    90.0000    0.0000
  dxz         0    0.026158821  0.026158821   0.052317642   0.000000000    90.0000    0.0000
  dyz         0    0.026156135  0.026156135   0.052312269   0.000000000    90.0000    0.0000
   sum over m      0.102366921  0.102366921   0.204733842   0.000000000
   sum over m+mul  0.102366921  0.102366921   0.204733842   0.000000000

   15   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628500130  0.628500130   1.257000259   0.000000000    90.0000    0.0000
   sum over m      0.628500130  0.628500130   1.257000259   0.000000000
  s           1    0.000998171  0.000998171   0.001996342   0.000000000    90.0000    0.0000
   sum over m      0.000998171  0.000998171   0.001996342   0.000000000
   sum over m+mul  0.629498301  0.629498301   1.258996601   0.000000000
  px          0    0.419547674  0.419547674   0.839095348   0.000000000    90.0000    0.0000
  py          0    0.419560722  0.419560722   0.839121444   0.000000000    90.0000    0.0000
  pz          0    0.419556715  0.419556715   0.839113429   0.000000000    90.0000    0.0000
   sum over m      1.258665111  1.258665111   2.517330222   0.000000000
  px          1    0.003167121  0.003167121   0.006334242   0.000000000    90.0000    0.0000
  py          1    0.003164561  0.003164561   0.006329123   0.000000000    90.0000    0.0000
  pz          1    0.003164433  0.003164433   0.006328866   0.000000000    90.0000    0.0000
   sum over m      0.009496115  0.009496115   0.018992230   0.000000000
   sum over m+mul  1.268161226  1.268161226   2.536322452   0.000000000
  d3z^2-r^2   0    0.011946893  0.011946893   0.023893785   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011946292  0.011946292   0.023892584   0.000000000    90.0000    0.0000
  dxy         0    0.026158251  0.026158251   0.052316502   0.000000000    90.0000    0.0000
  dxz         0    0.026157589  0.026157589   0.052315177   0.000000000    90.0000    0.0000
  dyz         0    0.026160283  0.026160283   0.052320566   0.000000000    90.0000    0.0000
   sum over m      0.102369307  0.102369307   0.204738614   0.000000000
   sum over m+mul  0.102369307  0.102369307   0.204738614   0.000000000

   16   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628453791  0.628453791   1.256907581   0.000000000    90.0000    0.0000
   sum over m      0.628453791  0.628453791   1.256907581   0.000000000
  s           1    0.000982366  0.000982366   0.001964731   0.000000000    90.0000    0.0000
   sum over m      0.000982366  0.000982366   0.001964731   0.000000000
   sum over m+mul  0.629436156  0.629436156   1.258872313   0.000000000
  px          0    0.419581561  0.419581561   0.839163121   0.000000000    90.0000    0.0000
  py          0    0.419552803  0.419552803   0.839105605   0.000000000    90.0000    0.0000
  pz          0    0.419553233  0.419553233   0.839106467   0.000000000    90.0000    0.0000
   sum over m      1.258687597  1.258687597   2.517375193   0.000000000
  px          1    0.003158600  0.003158600   0.006317199   0.000000000    90.0000    0.0000
  py          1    0.003152260  0.003152260   0.006304520   0.000000000    90.0000    0.0000
  pz          1    0.003153700  0.003153700   0.006307400   0.000000000    90.0000    0.0000
   sum over m      0.009464559  0.009464559   0.018929119   0.000000000
   sum over m+mul  1.268152156  1.268152156   2.536304312   0.000000000
  d3z^2-r^2   0    0.011945825  0.011945825   0.023891650   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011946230  0.011946230   0.023892460   0.000000000    90.0000    0.0000
  dxy         0    0.026157346  0.026157346   0.052314692   0.000000000    90.0000    0.0000
  dxz         0    0.026160030  0.026160030   0.052320060   0.000000000    90.0000    0.0000
  dyz         0    0.026159769  0.026159769   0.052319538   0.000000000    90.0000    0.0000
   sum over m      0.102369200  0.102369200   0.204738400   0.000000000
   sum over m+mul  0.102369200  0.102369200   0.204738400   0.000000000

   17   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628488987  0.628488987   1.256977974   0.000000000    90.0000    0.0000
   sum over m      0.628488987  0.628488987   1.256977974   0.000000000
  s           1    0.001002092  0.001002092   0.002004184   0.000000000    90.0000    0.0000
   sum over m      0.001002092  0.001002092   0.002004184   0.000000000
   sum over m+mul  0.629491079  0.629491079   1.258982158   0.000000000
  px          0    0.419578337  0.419578337   0.839156674   0.000000000    90.0000    0.0000
  py          0    0.419578182  0.419578182   0.839156364   0.000000000    90.0000    0.0000
  pz          0    0.419578743  0.419578743   0.839157486   0.000000000    90.0000    0.0000
   sum over m      1.258735262  1.258735262   2.517470525   0.000000000
  px          1    0.003162555  0.003162555   0.006325110   0.000000000    90.0000    0.0000
  py          1    0.003162597  0.003162597   0.006325194   0.000000000    90.0000    0.0000
  pz          1    0.003163195  0.003163195   0.006326389   0.000000000    90.0000    0.0000
   sum over m      0.009488347  0.009488347   0.018976693   0.000000000
   sum over m+mul  1.268223609  1.268223609   2.536447218   0.000000000
  d3z^2-r^2   0    0.011946334  0.011946334   0.023892668   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011946366  0.011946366   0.023892732   0.000000000    90.0000    0.0000
  dxy         0    0.026158511  0.026158511   0.052317022   0.000000000    90.0000    0.0000
  dxz         0    0.026158222  0.026158222   0.052316444   0.000000000    90.0000    0.0000
  dyz         0    0.026158408  0.026158408   0.052316816   0.000000000    90.0000    0.0000
   sum over m      0.102367841  0.102367841   0.204735682   0.000000000
   sum over m+mul  0.102367841  0.102367841   0.204735682   0.000000000

   18   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628421821  0.628421821   1.256843642   0.000000000    90.0000    0.0000
   sum over m      0.628421821  0.628421821   1.256843642   0.000000000
  s           1    0.001068793  0.001068793   0.002137587   0.000000000    90.0000    0.0000
   sum over m      0.001068793  0.001068793   0.002137587   0.000000000
   sum over m+mul  0.629490615  0.629490615   1.258981229   0.000000000
  px          0    0.419561120  0.419561120   0.839122241   0.000000000    90.0000    0.0000
  py          0    0.419667614  0.419667614   0.839335227   0.000000000    90.0000    0.0000
  pz          0    0.419680302  0.419680302   0.839360605   0.000000000    90.0000    0.0000
   sum over m      1.258909036  1.258909036   2.517818072   0.000000000
  px          1    0.003220434  0.003220434   0.006440868   0.000000000    90.0000    0.0000
  py          1    0.003142976  0.003142976   0.006285953   0.000000000    90.0000    0.0000
  pz          1    0.003229857  0.003229857   0.006459714   0.000000000    90.0000    0.0000
   sum over m      0.009593268  0.009593268   0.019186535   0.000000000
   sum over m+mul  1.268502304  1.268502304   2.537004608   0.000000000
  d3z^2-r^2   0    0.011950476  0.011950476   0.023900953   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011942424  0.011942424   0.023884848   0.000000000    90.0000    0.0000
  dxy         0    0.026149336  0.026149336   0.052298673   0.000000000    90.0000    0.0000
  dxz         0    0.026148826  0.026148826   0.052297652   0.000000000    90.0000    0.0000
  dyz         0    0.026167606  0.026167606   0.052335212   0.000000000    90.0000    0.0000
   sum over m      0.102358669  0.102358669   0.204717337   0.000000000
   sum over m+mul  0.102358669  0.102358669   0.204717337   0.000000000

   19   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628577901  0.628577901   1.257155801   0.000000000    90.0000    0.0000
   sum over m      0.628577901  0.628577901   1.257155801   0.000000000
  s           1    0.000951432  0.000951432   0.001902865   0.000000000    90.0000    0.0000
   sum over m      0.000951432  0.000951432   0.001902865   0.000000000
   sum over m+mul  0.629529333  0.629529333   1.259058666   0.000000000
  px          0    0.419390334  0.419390334   0.838780668   0.000000000    90.0000    0.0000
  py          0    0.419672972  0.419672972   0.839345943   0.000000000    90.0000    0.0000
  pz          0    0.419706560  0.419706560   0.839413120   0.000000000    90.0000    0.0000
   sum over m      1.258769866  1.258769866   2.517539732   0.000000000
  px          1    0.003147129  0.003147129   0.006294258   0.000000000    90.0000    0.0000
  py          1    0.003153730  0.003153730   0.006307459   0.000000000    90.0000    0.0000
  pz          1    0.003157291  0.003157291   0.006314583   0.000000000    90.0000    0.0000
   sum over m      0.009458150  0.009458150   0.018916300   0.000000000
   sum over m+mul  1.268228016  1.268228016   2.536456032   0.000000000
  d3z^2-r^2   0    0.011951518  0.011951518   0.023903035   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011925680  0.011925680   0.023851361   0.000000000    90.0000    0.0000
  dxy         0    0.026153643  0.026153643   0.052307287   0.000000000    90.0000    0.0000
  dxz         0    0.026153147  0.026153147   0.052306294   0.000000000    90.0000    0.0000
  dyz         0    0.026119660  0.026119660   0.052239321   0.000000000    90.0000    0.0000
   sum over m      0.102303649  0.102303649   0.204607297   0.000000000
   sum over m+mul  0.102303649  0.102303649   0.204607297   0.000000000

   20   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628485763  0.628485763   1.256971525   0.000000000    90.0000    0.0000
   sum over m      0.628485763  0.628485763   1.256971525   0.000000000
  s           1    0.001002246  0.001002246   0.002004492   0.000000000    90.0000    0.0000
   sum over m      0.001002246  0.001002246   0.002004492   0.000000000
   sum over m+mul  0.629488009  0.629488009   1.258976017   0.000000000
  px          0    0.419584783  0.419584783   0.839169566   0.000000000    90.0000    0.0000
  py          0    0.419585041  0.419585041   0.839170082   0.000000000    90.0000    0.0000
  pz          0    0.419577884  0.419577884   0.839155769   0.000000000    90.0000    0.0000
   sum over m      1.258747708  1.258747708   2.517495417   0.000000000
  px          1    0.003163803  0.003163803   0.006327605   0.000000000    90.0000    0.0000
  py          1    0.003164188  0.003164188   0.006328376   0.000000000    90.0000    0.0000
  pz          1    0.003163834  0.003163834   0.006327668   0.000000000    90.0000    0.0000
   sum over m      0.009491825  0.009491825   0.018983650   0.000000000
   sum over m+mul  1.268239533  1.268239533   2.536479067   0.000000000
  d3z^2-r^2   0    0.011948387  0.011948387   0.023896774   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011945375  0.011945375   0.023890749   0.000000000    90.0000    0.0000
  dxy         0    0.026161563  0.026161563   0.052323126   0.000000000    90.0000    0.0000
  dxz         0    0.026153134  0.026153134   0.052306267   0.000000000    90.0000    0.0000
  dyz         0    0.026161802  0.026161802   0.052323604   0.000000000    90.0000    0.0000
   sum over m      0.102370260  0.102370260   0.204740519   0.000000000
   sum over m+mul  0.102370260  0.102370260   0.204740519   0.000000000

   21   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628365831  0.628365831   1.256731662   0.000000000    90.0000    0.0000
   sum over m      0.628365831  0.628365831   1.256731662   0.000000000
  s           1    0.000971796  0.000971796   0.001943592   0.000000000    90.0000    0.0000
   sum over m      0.000971796  0.000971796   0.001943592   0.000000000
   sum over m+mul  0.629337627  0.629337627   1.258675254   0.000000000
  px          0    0.419580994  0.419580994   0.839161989   0.000000000    90.0000    0.0000
  py          0    0.419625095  0.419625095   0.839250190   0.000000000    90.0000    0.0000
  pz          0    0.419531813  0.419531813   0.839063626   0.000000000    90.0000    0.0000
   sum over m      1.258737902  1.258737902   2.517475805   0.000000000
  px          1    0.003150559  0.003150559   0.006301118   0.000000000    90.0000    0.0000
  py          1    0.003159151  0.003159151   0.006318303   0.000000000    90.0000    0.0000
  pz          1    0.003157806  0.003157806   0.006315612   0.000000000    90.0000    0.0000
   sum over m      0.009467516  0.009467516   0.018935033   0.000000000
   sum over m+mul  1.268205419  1.268205419   2.536410837   0.000000000
  d3z^2-r^2   0    0.011947130  0.011947130   0.023894260   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011948165  0.011948165   0.023896331   0.000000000    90.0000    0.0000
  dxy         0    0.026162675  0.026162675   0.052325351   0.000000000    90.0000    0.0000
  dxz         0    0.026151903  0.026151903   0.052303806   0.000000000    90.0000    0.0000
  dyz         0    0.026151700  0.026151700   0.052303401   0.000000000    90.0000    0.0000
   sum over m      0.102361574  0.102361574   0.204723148   0.000000000
   sum over m+mul  0.102361574  0.102361574   0.204723148   0.000000000

   22   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628406419  0.628406419   1.256812838   0.000000000    90.0000    0.0000
   sum over m      0.628406419  0.628406419   1.256812838   0.000000000
  s           1    0.000992690  0.000992690   0.001985380   0.000000000    90.0000    0.0000
   sum over m      0.000992690  0.000992690   0.001985380   0.000000000
   sum over m+mul  0.629399109  0.629399109   1.258798218   0.000000000
  px          0    0.419597764  0.419597764   0.839195528   0.000000000    90.0000    0.0000
  py          0    0.419548577  0.419548577   0.839097154   0.000000000    90.0000    0.0000
  pz          0    0.419609046  0.419609046   0.839218092   0.000000000    90.0000    0.0000
   sum over m      1.258755387  1.258755387   2.517510774   0.000000000
  px          1    0.003159349  0.003159349   0.006318698   0.000000000    90.0000    0.0000
  py          1    0.003166594  0.003166594   0.006333188   0.000000000    90.0000    0.0000
  pz          1    0.003165496  0.003165496   0.006330991   0.000000000    90.0000    0.0000
   sum over m      0.009491439  0.009491439   0.018982877   0.000000000
   sum over m+mul  1.268246826  1.268246826   2.536493652   0.000000000
  d3z^2-r^2   0    0.011951121  0.011951121   0.023902241   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011943716  0.011943716   0.023887432   0.000000000    90.0000    0.0000
  dxy         0    0.026151143  0.026151143   0.052302285   0.000000000    90.0000    0.0000
  dxz         0    0.026162488  0.026162488   0.052324977   0.000000000    90.0000    0.0000
  dyz         0    0.026151508  0.026151508   0.052303017   0.000000000    90.0000    0.0000
   sum over m      0.102359976  0.102359976   0.204719952   0.000000000
   sum over m+mul  0.102359976  0.102359976   0.204719952   0.000000000

   23   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.624957949  0.624957949   1.249915897   0.000000000    90.0000    0.0000
   sum over m      0.624957949  0.624957949   1.249915897   0.000000000
  s           1    0.001098375  0.001098375   0.002196750   0.000000000    90.0000    0.0000
   sum over m      0.001098375  0.001098375   0.002196750   0.000000000
   sum over m+mul  0.626056323  0.626056323   1.252112647   0.000000000
  px          0    0.419811448  0.419811448   0.839622896   0.000000000    90.0000    0.0000
  py          0    0.419498309  0.419498309   0.838996619   0.000000000    90.0000    0.0000
  pz          0    0.419521725  0.419521725   0.839043450   0.000000000    90.0000    0.0000
   sum over m      1.258831482  1.258831482   2.517662964   0.000000000
  px          1    0.003331226  0.003331226   0.006662453   0.000000000    90.0000    0.0000
  py          1    0.003350978  0.003350978   0.006701956   0.000000000    90.0000    0.0000
  pz          1    0.003346562  0.003346562   0.006693124   0.000000000    90.0000    0.0000
   sum over m      0.010028767  0.010028767   0.020057533   0.000000000
   sum over m+mul  1.268860249  1.268860249   2.537720497   0.000000000
